//====================================================================
//
//						‚s‚uƒƒbƒZ[ƒW(‚b‚l)
//
//====================================================================

//--------------------------------------------------------------------
//					‚b‚lŒ^(ƒJƒiƒYƒ~ƒVƒeƒB‚Å‘åˆÀ”„‚è)
//--------------------------------------------------------------------
extern const u8 msg_cm_01_p01_bargain[];
extern const u8 msg_cm_01_p02_bargain[];
extern const u8 msg_cm_01_p03_bargain[];


//--------------------------------------------------------------------
//					‚b‚lŒ^(ƒJƒWƒmƒf[)
//--------------------------------------------------------------------
extern const u8 msg_cm_01_p01_casino[];
extern const u8 msg_cm_01_p02_casino[];
extern const u8 msg_cm_01_p03_casino[];


//--------------------------------------------------------------------
//					‚b‚lŒ^(Œ@‚èo‚µ•¨)
//--------------------------------------------------------------------
extern const u8 msg_cm_01_p01_find[];
extern const u8 msg_cm_01_p02_find[];
extern const u8 msg_cm_01_p03_find[];


