const u32 IconCharAdrs[] =
{
	icon_001_pch_ADRS,		//000
	icon_001_pch_ADRS,		//001
	icon_002_pch_ADRS,		//002
	icon_003_pch_ADRS,		//003
	icon_004_pch_ADRS,		//004
	icon_005_pch_ADRS,		//005
	icon_006_pch_ADRS,		//006
	icon_007_pch_ADRS,		//007
	icon_008_pch_ADRS,		//008
	icon_009_pch_ADRS,		//009
	icon_010_pch_ADRS,		//010
	icon_011_pch_ADRS,		//011
	icon_012_pch_ADRS,		//012
	icon_013_pch_ADRS,		//013
	icon_014_pch_ADRS,		//014
	icon_015_pch_ADRS,		//015
	icon_016_pch_ADRS,		//016
	icon_017_pch_ADRS,		//017
	icon_018_pch_ADRS,		//018
	icon_019_pch_ADRS,		//019
	icon_020_pch_ADRS,		//020
	icon_021_pch_ADRS,		//021
	icon_022_pch_ADRS,		//022
	icon_023_pch_ADRS,		//023
	icon_024_pch_ADRS,		//024
	icon_025_pch_ADRS,		//025
	icon_026_pch_ADRS,		//026
	icon_027_pch_ADRS,		//027
	icon_028_pch_ADRS,		//028
	icon_029_pch_ADRS,		//029
	icon_030_pch_ADRS,		//030
	icon_031_pch_ADRS,		//031
	icon_032_pch_ADRS,		//032
	icon_033_pch_ADRS,		//033
	icon_034_pch_ADRS,		//034
	icon_035_pch_ADRS,		//035
	icon_036_pch_ADRS,		//036
	icon_037_pch_ADRS,		//037
	icon_038_pch_ADRS,		//038
	icon_039_pch_ADRS,		//039
	icon_040_pch_ADRS,		//040
	icon_041_pch_ADRS,		//041
	icon_042_pch_ADRS,		//042
	icon_043_pch_ADRS,		//043
	icon_044_pch_ADRS,		//044
	icon_045_pch_ADRS,		//045
	icon_046_pch_ADRS,		//046
	icon_047_pch_ADRS,		//047
	icon_048_pch_ADRS,		//048
	icon_049_pch_ADRS,		//049
	icon_050_pch_ADRS,		//050
	icon_051_pch_ADRS,		//051
	icon_052_pch_ADRS,		//052
	icon_053_pch_ADRS,		//053
	icon_054_pch_ADRS,		//054
	icon_055_pch_ADRS,		//055
	icon_056_pch_ADRS,		//056
	icon_057_pch_ADRS,		//057
	icon_058_pch_ADRS,		//058
	icon_059_pch_ADRS,		//059
	icon_060_pch_ADRS,		//060
	icon_061_pch_ADRS,		//061
	icon_062_pch_ADRS,		//062
	icon_063_pch_ADRS,		//063
	icon_064_pch_ADRS,		//064
	icon_065_pch_ADRS,		//065
	icon_066_pch_ADRS,		//066
	icon_067_pch_ADRS,		//067
	icon_068_pch_ADRS,		//068
	icon_069_pch_ADRS,		//069
	icon_070_pch_ADRS,		//070
	icon_071_pch_ADRS,		//071
	icon_072_pch_ADRS,		//072
	icon_073_pch_ADRS,		//073
	icon_074_pch_ADRS,		//074
	icon_075_pch_ADRS,		//075
