const	PokePersonalData PPD[]={
	{				//ダミー（0オリジン）
	0,				//基本ＨＰ
	0,				//基本攻撃
	0,				//基本防御
	0,				//基本素早さ
	0,				//基本特攻
	0,				//基本特防
	0,		//タイプ１
	0,		//タイプ２
	0,				//捕獲値
	0,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	0,				//♂♀比率
	0,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	0,				//タマゴグループ１
	0,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	},
	{				//フシギダネ
	45,				//基本ＨＰ
	49,				//基本攻撃
	49,				//基本防御
	45,				//基本素早さ
	65,				//基本特攻
	65,				//基本特防
	KUSA_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	45,				//捕獲値
	64,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	7,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//フシギソウ
	60,				//基本ＨＰ
	62,				//基本攻撃
	63,				//基本防御
	60,				//基本素早さ
	80,				//基本特攻
	80,				//基本特防
	KUSA_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	45,				//捕獲値
	141,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	7,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//フシギバナ
	80,				//基本ＨＰ
	82,				//基本攻撃
	83,				//基本防御
	80,				//基本素早さ
	100,				//基本特攻
	100,				//基本特防
	KUSA_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	45,				//捕獲値
	208,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	7,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//ヒトカゲ
	39,				//基本ＨＰ
	52,				//基本攻撃
	43,				//基本防御
	65,				//基本素早さ
	60,				//基本特攻
	50,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	45,				//捕獲値
	65,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	14,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//リザード
	58,				//基本ＨＰ
	64,				//基本攻撃
	58,				//基本防御
	80,				//基本素早さ
	80,				//基本特攻
	65,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	45,				//捕獲値
	142,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	14,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//リザードン
	78,				//基本ＨＰ
	84,				//基本攻撃
	78,				//基本防御
	100,				//基本素早さ
	109,				//基本特攻
	85,				//基本特防
	FIRE_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	45,				//捕獲値
	209,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	14,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//ゼニガメ
	44,				//基本ＨＰ
	48,				//基本攻撃
	65,				//基本防御
	43,				//基本素早さ
	50,				//基本特攻
	64,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	45,				//捕獲値
	66,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	2,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//カメール
	59,				//基本ＨＰ
	63,				//基本攻撃
	80,				//基本防御
	58,				//基本素早さ
	65,				//基本特攻
	80,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	45,				//捕獲値
	143,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	2,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//カメックス
	79,				//基本ＨＰ
	83,				//基本攻撃
	100,				//基本防御
	78,				//基本素早さ
	85,				//基本特攻
	105,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	45,				//捕獲値
	210,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	1,				//タマゴグループ１
	2,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//キャタピー
	45,				//基本ＨＰ
	30,				//基本攻撃
	35,				//基本防御
	45,				//基本素早さ
	20,				//基本特攻
	20,				//基本特防
	MUSHI_TYPE,		//タイプ１
	MUSHI_TYPE,		//タイプ２
	255,				//捕獲値
	53,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	3,				//タマゴグループ１
	3,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//トランセル
	50,				//基本ＨＰ
	20,				//基本攻撃
	55,				//基本防御
	30,				//基本素早さ
	25,				//基本特攻
	25,				//基本特防
	MUSHI_TYPE,		//タイプ１
	MUSHI_TYPE,		//タイプ２
	120,				//捕獲値
	72,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	3,				//タマゴグループ１
	3,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//バタフリー
	60,				//基本ＨＰ
	45,				//基本攻撃
	50,				//基本防御
	70,				//基本素早さ
	80,				//基本特攻
	80,				//基本特防
	MUSHI_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	45,				//捕獲値
	160,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	3,				//タマゴグループ１
	3,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	},
	{				//ビードル
	40,				//基本ＨＰ
	35,				//基本攻撃
	30,				//基本防御
	50,				//基本素早さ
	20,				//基本特攻
	20,				//基本特防
	MUSHI_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	255,				//捕獲値
	52,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	3,				//タマゴグループ１
	3,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//コクーン
	45,				//基本ＨＰ
	25,				//基本攻撃
	50,				//基本防御
	35,				//基本素早さ
	25,				//基本特攻
	25,				//基本特防
	MUSHI_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	120,				//捕獲値
	71,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	3,				//タマゴグループ１
	3,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	},
	{				//スピアー
	65,				//基本ＨＰ
	80,				//基本攻撃
	40,				//基本防御
	75,				//基本素早さ
	45,				//基本特攻
	80,				//基本特防
	MUSHI_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	45,				//捕獲値
	159,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	3,				//タマゴグループ１
	3,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	},
	{				//ポッポ
	40,				//基本ＨＰ
	45,				//基本攻撃
	40,				//基本防御
	56,				//基本素早さ
	35,				//基本特攻
	35,				//基本特防
	NORMAL_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	255,				//捕獲値
	55,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//ピジョン
	63,				//基本ＨＰ
	60,				//基本攻撃
	55,				//基本防御
	71,				//基本素早さ
	50,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	120,				//捕獲値
	113,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//ピジョット
	83,				//基本ＨＰ
	80,				//基本攻撃
	75,				//基本防御
	91,				//基本素早さ
	70,				//基本特攻
	70,				//基本特防
	NORMAL_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	45,				//捕獲値
	172,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//コラッタ
	30,				//基本ＨＰ
	56,				//基本攻撃
	35,				//基本防御
	72,				//基本素早さ
	25,				//基本特攻
	35,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	255,				//捕獲値
	57,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	},
	{				//ラッタ
	55,				//基本ＨＰ
	81,				//基本攻撃
	60,				//基本防御
	97,				//基本素早さ
	50,				//基本特攻
	70,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	90,				//捕獲値
	116,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//オニスズメ
	40,				//基本ＨＰ
	60,				//基本攻撃
	30,				//基本防御
	70,				//基本素早さ
	31,				//基本特攻
	31,				//基本特防
	NORMAL_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	255,				//捕獲値
	58,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//オニドリル
	65,				//基本ＨＰ
	90,				//基本攻撃
	65,				//基本防御
	100,				//基本素早さ
	61,				//基本特攻
	61,				//基本特防
	NORMAL_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	90,				//捕獲値
	162,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//アーボ
	35,				//基本ＨＰ
	60,				//基本攻撃
	44,				//基本防御
