/*------boxtest9.ssc--------------------------------------------*/
/* 16êF”∞ƒﬁ œØÃﬂÃß≤Ÿ							*/
/* 256x256map 										*/

const u16 boxtest9_Map[1024]={
	0x3001,0x3002,0x3002,0x3002,0x3002,0x3002,0x3002,0x3002,    /* 0 */
	0x3002,0x3003,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,    /* 1 */
	0x3005,0x3404,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,    /* 2 */
	0x3005,0x3404,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,    /* 3 */
	0x3005,0x3404,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,    /* 4 */
	0x3005,0x3404,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,    /* 5 */
	0x3005,0x3404,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,    /* 6 */
	0x3005,0x3404,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,    /* 7 */
