//※値の小さい順のソートです。

static const u16 takasa_tbl[]={
	50,		//2 x 0.1m
	298,		//2 x 0.1m
	177,		//2 x 0.1m
	13,		//3 x 0.1m
	172,		//3 x 0.1m
	173,		//3 x 0.1m
	175,		//3 x 0.1m
	351,		//3 x 0.1m
	174,		//3 x 0.1m
	10,		//3 x 0.1m
	276,		//3 x 0.1m
	132,		//3 x 0.1m
	133,		//3 x 0.1m
	315,		//3 x 0.1m
	21,		//3 x 0.1m
	16,		//3 x 0.1m
	191,		//3 x 0.1m
	90,		//3 x 0.1m
	19,		//3 x 0.1m
	81,		//3 x 0.1m
	46,		//3 x 0.1m
	265,		//3 x 0.1m
	385,		//3 x 0.1m
	104,		//4 x 0.1m
	258,		//4 x 0.1m
	194,		//4 x 0.1m
	116,		//4 x 0.1m
	52,		//4 x 0.1m
	29,		//4 x 0.1m
	220,		//4 x 0.1m
	151,		//4 x 0.1m
	333,		//4 x 0.1m
	304,		//4 x 0.1m
	311,		//4 x 0.1m
	312,		//4 x 0.1m
	102,		//4 x 0.1m
	25,		//4 x 0.1m
	182,		//4 x 0.1m
	316,		//4 x 0.1m
	263,		//4 x 0.1m
	285,		//4 x 0.1m
	138,		//4 x 0.1m
	331,		//4 x 0.1m
	98,		//4 x 0.1m
	280,		//4 x 0.1m
	187,		//4 x 0.1m
	255,		//4 x 0.1m
	366,		//4 x 0.1m
	74,		//4 x 0.1m
	183,		//4 x 0.1m
	339,		//4 x 0.1m
	238,		//4 x 0.1m
	100,		//5 x 0.1m
	290,		//5 x 0.1m
	302,		//5 x 0.1m
	198,		//5 x 0.1m
	211,		//5 x 0.1m
	7,		//5 x 0.1m
	252,		//5 x 0.1m
	343,		//5 x 0.1m
	43,		//5 x 0.1m
	270,		//5 x 0.1m
	39,		//5 x 0.1m
	283,		//5 x 0.1m
	155,		//5 x 0.1m
	140,		//5 x 0.1m
	264,		//5 x 0.1m
	324,		//5 x 0.1m
	32,		//5 x 0.1m
	167,		//5 x 0.1m
	56,		//5 x 0.1m
	273,		//5 x 0.1m
	261,		//5 x 0.1m
	231,		//5 x 0.1m
	201,		//5 x 0.1m
	170,		//5 x 0.1m
	233,		//6 x 0.1m
	60,		//6 x 0.1m
	371,		//6 x 0.1m
	349,		//6 x 0.1m
	353,		//6 x 0.1m
	158,		//6 x 0.1m
	251,		//6 x 0.1m
	360,		//6 x 0.1m
	27,		//6 x 0.1m
	358,		//6 x 0.1m
	370,		//6 x 0.1m
	228,		//6 x 0.1m
	266,		//6 x 0.1m
	309,		//6 x 0.1m
	4,		//6 x 0.1m
	307,		//6 x 0.1m
	278,		//6 x 0.1m
	223,		//6 x 0.1m
	341,		//6 x 0.1m
	222,		//6 x 0.1m
	314,		//6 x 0.1m
	209,		//6 x 0.1m
	37,		//6 x 0.1m
	246,		//6 x 0.1m
	374,		//6 x 0.1m
	293,		//6 x 0.1m
	204,		//6 x 0.1m
	239,		//6 x 0.1m
	35,		//6 x 0.1m
	213,		//6 x 0.1m
	216,		//6 x 0.1m
	14,		//6 x 0.1m
	300,		//6 x 0.1m
	176,		//6 x 0.1m
	118,		//6 x 0.1m
	303,		//6 x 0.1m
	179,		//6 x 0.1m
	188,		//6 x 0.1m
	109,		//6 x 0.1m
	51,		//7 x 0.1m
	268,		//7 x 0.1m
	322,		//7 x 0.1m
	347,		//7 x 0.1m
	313,		//7 x 0.1m
	163,		//7 x 0.1m
	328,		//7 x 0.1m
	325,		//7 x 0.1m
	11,		//7 x 0.1m
	69,		//7 x 0.1m
	361,		//7 x 0.1m
	20,		//7 x 0.1m
	259,		//7 x 0.1m
	277,		//7 x 0.1m
	240,		//7 x 0.1m
	58,		//7 x 0.1m
	200,		//7 x 0.1m
	1,		//7 x 0.1m
	236,		//7 x 0.1m
	218,		//7 x 0.1m
	287,		//8 x 0.1m
	281,		//8 x 0.1m
	190,		//8 x 0.1m
	135,		//8 x 0.1m
	30,		//8 x 0.1m
	184,		//8 x 0.1m
	292,		//8 x 0.1m
	66,		//8 x 0.1m
	291,		//8 x 0.1m
	284,		//8 x 0.1m
	355,		//8 x 0.1m
	192,		//8 x 0.1m
	189,		//8 x 0.1m
	120,		//8 x 0.1m
	180,		//8 x 0.1m
	363,		//8 x 0.1m
	54,		//8 x 0.1m
	219,		//8 x 0.1m
	83,		//8 x 0.1m
	41,		//8 x 0.1m
	137,		//8 x 0.1m
	161,		//8 x 0.1m
	318,		//8 x 0.1m
	44,		//8 x 0.1m
	26,		//8 x 0.1m
	129,		//9 x 0.1m
	215,		//9 x 0.1m
	305,		//9 x 0.1m
	256,		//9 x 0.1m
	224,		//9 x 0.1m
	33,		//9 x 0.1m
	136,		//9 x 0.1m
	225,		//9 x 0.1m
	72,		//9 x 0.1m
	63,		//9 x 0.1m
	253,		//9 x 0.1m
	340,		//9 x 0.1m
	156,		//9 x 0.1m
	196,		//9 x 0.1m
	88,		//9 x 0.1m
	152,		//9 x 0.1m
	326,		//9 x 0.1m
	299,		//10 x 0.1m
	53,		//10 x 0.1m
	262,		//10 x 0.1m
	48,		//10 x 0.1m
	82,		//10 x 0.1m
	77,		//10 x 0.1m
	296,		//10 x 0.1m
	337,		//10 x 0.1m
	28,		//10 x 0.1m
	96,		//10 x 0.1m
	114,		//10 x 0.1m
	57,		//10 x 0.1m
	165,		//10 x 0.1m
	40,		//10 x 0.1m
	47,		//10 x 0.1m
	139,		//10 x 0.1m
	294,		//10 x 0.1m
	8,		//10 x 0.1m
	75,		//10 x 0.1m
	197,		//10 x 0.1m
	345,		//10 x 0.1m
	61,		//10 x 0.1m
	134,		//10 x 0.1m
	15,		//10 x 0.1m
	105,		//10 x 0.1m
	70,		//10 x 0.1m
	369,		//10 x 0.1m
	111,		//10 x 0.1m
	2,		//10 x 0.1m
	352,		//10 x 0.1m
	274,		//10 x 0.1m
	267,		//10 x 0.1m
	17,		//11 x 0.1m
	168,		//11 x 0.1m
	86,		//11 x 0.1m
	186,		//11 x 0.1m
	159,		//11 x 0.1m
	113,		//11 x 0.1m
	354,		//11 x 0.1m
	232,		//11 x 0.1m
	121,		//11 x 0.1m
	5,		//11 x 0.1m
	221,		//11 x 0.1m
	12,		//11 x 0.1m
	329,		//11 x 0.1m
	125,		//11 x 0.1m
	342,		//11 x 0.1m
	301,		//11 x 0.1m
	334,		//11 x 0.1m
	372,		//11 x 0.1m
	38,		//11 x 0.1m
	207,		//11 x 0.1m
	364,		//11 x 0.1m
	327,		//11 x 0.1m
	247,		//12 x 0.1m
	79,		//12 x 0.1m
	338,		//12 x 0.1m
	241,		//12 x 0.1m
	22,		//12 x 0.1m
	45,		//12 x 0.1m
	89,		//12 x 0.1m
	205,		//12 x 0.1m
	185,		//12 x 0.1m
	359,		//12 x 0.1m
	193,		//12 x 0.1m
	269,		//12 x 0.1m
	108,		//12 x 0.1m
	235,		//12 x 0.1m
