/********************************************************************/
/*                                                                  */
/*				”wŒi‰æ‘œÃÞ°À										*/
/*                                                                  */
/********************************************************************/
static	const u16 op_back_Palette[32] = {
0x0000,0x53FF,0x37FF,0x2F7B,0x26F7,0x1E73,0x19EF,0x116B,
0x08E7,0x001F,0x001F,0x001F,0x001F,0x001F,0x001F,0x0000,
0x3686,0x53FF,0x37FF,0x2F7B,0x26F7,0x1E73,0x19EF,0x116B,
0x08E7,0x001F,0x001F,0x001F,0x001F,0x001F,0x001F,0x0000,
};

static	const u8 spotch_LZ[0x1a8] = {
0x10,0x00,0x06,0x00,

0x32,0x00,0x00,0xf0,0x01,0x90,0x01,0x11,0x11,0xb0,0x01,0x22,0x49,0x22,0xb0,0x01,
0x33,0x33,0xb0,0x01,0x44,0x44,0xb0,0x01,0x24,0x55,0x55,0xb0,0x01,0x66,0x66,0xb0,
0x01,0x77,0x77,0x93,0xb0,0x01,0x88,0x88,0xb0,0x01,0xff,0xff,0xf0,0x01,0x90,0x01,
0xff,0xf0,0xb1,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xfc,0xf0,0x01,0xb0,0x01,0xf1,0x51,0xf0,0x01,0xf0,0x01,0x10,0x01,0x8f,
0x78,0x08,0xff,0x88,0x57,0x44,0xf0,0x17,0x88,0x78,0x88,0x00,0x78,0x45,0x44,0x45,
0x34,0x12,0x11,0x13,0xc0,0x02,0x2f,0x90,0x18,0x8f,0x88,0x78,0x57,0x57,0x45,0x18,
0x34,0x22,0x23,0x82,0x4f,0x50,0x1b,0x88,0x88,0x78,0x06,0x77,0x45,0x34,0x23,0x22,
0xd2,0x6f,0x40,0x1c,0x88,0x06,0x55,0x44,0x34,0x33,0x12,0xd0,0x1c,0x00,0x01,0x8f,
0xd9,0x00,0x1b,0x02,0x36,0x67,0x12,0x8b,0xf0,0x1d,0x11,0x11,0x10,0x3b,0xe0,0x12,
0x67,0xf0,0x1f,0x30,0x01,0x78,0x45,0x23,0x11,0x78,0x00,0x55,0x34,0x12,0x8f,0x57,
