#include <agbtypes.h>

/*====================================================================*/
/* トレナビアイコン                                                   */
/*====================================================================*/
static const u16 naviicon_Palette[16] = {
0x7fff,0x1595,0x56b6,0x3b1f,0x31fe,0x798c,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};

// 128 chars
static const u8 naviicon_Character[0x3e4] = {
0x10,0x00,0x10,0x00,

0x38,0x00,0x00,0xf0,0x01,0xf0,0x01,0xe0,0x01,0x11,0x00,0x00,0x38,0x10,0x22,0x30,
0x03,0xf0,0x01,0x00,0x1c,0x00,0x22,0x01,0xf8,0x30,0x03,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0x60,0x01,0x10,0x00,0x10,0x04,0x11,0x22,0x00,0x31,0x13,0x00,0x03,0x31,0x21,
0x01,0x10,0x33,0x31,0x13,0x10,0x13,0x33,0x00,0x05,0x00,0x33,0x11,0x31,0x13,0x13,
0x44,0x31,0x31,0x00,0x41,0x14,0x22,0x11,0x01,0x00,0x22,0x31,0x04,0x13,0x00,0x12,
0x13,0x13,0x00,0x26,0x33,0x01,0x98,0x00,0x1d,0x01,0x11,0x00,0x21,0x00,0x1c,0x13,
0x41,0x14,0xf6,0x00,0x14,0xf0,0x53,0x60,0x01,0x40,0x9e,0x10,0x80,0x03,0xe0,0x01,
0x33,0x01,0x11,0x41,0x51,0x13,0x31,0x41,0x51,0x10,0x6b,0x80,0x00,0x52,0x44,0x31,
0x13,0x31,0x11,0x10,0x41,0x00,0x14,0x33,0x10,0x44,0x14,0x33,0x00,0x41,0x00,0x31,
0x11,0x15,0x14,0x11,0x33,0x15,0x14,0xe2,0x00,0x21,0x00,0x6b,0x00,0x1c,0x13,0x11,
0x13,0x00,0x85,0x41,0x00,0x14,0x01,0x33,0x41,0x44,0x01,0x11,0x13,0x7c,0x14,0x20,
0x63,0x50,0x03,0xf0,0x01,0xf0,0x01,0xf1,0x01,0x33,0x33,0xf3,0x01,0x51,0x00,0x03,
0x21,0x56,0xf0,0x9f,0x33,0x01,0x00,0xa3,0xf0,0x1c,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf1,0xff,0xf0,0x1c,0x00,0x03,0xf5,0xf1,0xff,0xf0,0x01,
