static const u16 HakeiChrOffset[8][72] =
{
//0
	{ 0x0000,0x0004,0x0008,0x000c,0x0010,0x0014,0x0018,0x001c,
	  0x0400,0x0404,0x0408,0x040c,0x0410,0x0414,0x0418,0x041c,
	  0x0800,0x0804,0x0808,0x080c,0x0810,0x0814,0x0818,0x081c,
	  0x0c00,0x0c04,0x0c08,0x0c0c,0x0c10,0x0c14,0x0c18,0x0c1c,
	  0x1000,0x1004,0x1008,0x100c,0x1010,0x1014,0x1018,0x101c,
	  0x1400,0x1404,0x1408,0x140c,0x1410,0x1414,0x1418,0x141c,
	  0x1800,0x1804,0x1808,0x180c,0x1810,0x1814,0x1818,0x181c,
	  0x1c00,0x1c04,0x1c08,0x1c0c,0x1c10,0x1c14,0x1c18,0x1c1c,
	  0x2000,0x2004,0x2008,0x200c,0x2010,0x2014,0x2018,0x201c, },
//1
	{ 0x0000,0x0004,0x0008,0x000c,0x0010,0x0014,0x0018,0x001c,
	  0x0400,0x0404,0x0408,0x040c,0x0410,0x0414,0x0418,0x041c,
	  0x0800,0x0804,0x0808,0x080c,0x0810,0x0814,0x0818,0x081c,
	  0x0c00,0x0c04,0x0c08,0x0c0c,0x0c10,0x0c14,0x0c18,0x0c1c,
	  0x1000,0x1004,0x1008,0x100c,0x1010,0x1014,0x1018,0x101c,
	  0x1400,0x1404,0x1408,0x140c,0x1410,0x1414,0x1418,0x141c,
	  0x1800,0x1804,0x1808,0x180c,0x1810,0x1814,0x1818,0x181c,
	  0x1c00,0x1c04,0x1c08,0x1c0c,0x1c10,0x1c14,0x1c18,0x1c1c,
	  0x2000,0x2004,0x2008,0x200c,0x2010,0x2014,0x2018,0x201c, },
//2
	{ 0x0001,0x0005,0x0009,0x000d,0x0011,0x0015,0x0019,0x001d,
	  0x0401,0x0405,0x0409,0x040d,0x0411,0x0415,0x0419,0x041d,
	  0x0801,0x0805,0x0809,0x080d,0x0811,0x0815,0x0819,0x081d,
	  0x0c01,0x0c05,0x0c09,0x0c0d,0x0c11,0x0c15,0x0c19,0x0c1d,
	  0x1001,0x1005,0x1009,0x100d,0x1011,0x1015,0x1019,0x101d,
	  0x1401,0x1405,0x1409,0x140d,0x1411,0x1415,0x1419,0x141d,
	  0x1801,0x1805,0x1809,0x180d,0x1811,0x1815,0x1819,0x181d,
	  0x1c01,0x1c05,0x1c09,0x1c0d,0x1c11,0x1c15,0x1c19,0x1c1d,
	  0x2001,0x2005,0x2009,0x200d,0x2011,0x2015,0x2019,0x201d, },
//3
	{ 0x0001,0x0005,0x0009,0x000d,0x0011,0x0015,0x0019,0x001d,
	  0x0401,0x0405,0x0409,0x040d,0x0411,0x0415,0x0419,0x041d,
	  0x0801,0x0805,0x0809,0x080d,0x0811,0x0815,0x0819,0x081d,
	  0x0c01,0x0c05,0x0c09,0x0c0d,0x0c11,0x0c15,0x0c19,0x0c1d,
	  0x1001,0x1005,0x1009,0x100d,0x1011,0x1015,0x1019,0x101d,
	  0x1401,0x1405,0x1409,0x140d,0x1411,0x1415,0x1419,0x141d,
	  0x1801,0x1805,0x1809,0x180d,0x1811,0x1815,0x1819,0x181d,
	  0x1c01,0x1c05,0x1c09,0x1c0d,0x1c11,0x1c15,0x1c19,0x1c1d,
	  0x2001,0x2005,0x2009,0x200d,0x2011,0x2015,0x2019,0x201d, },
//4
	{ 0x0002,0x0006,0x000a,0x000e,0x0012,0x0016,0x001a,0x001e,
	  0x0402,0x0406,0x040a,0x040e,0x0412,0x0416,0x041a,0x041e,
	  0x0802,0x0806,0x080a,0x080e,0x0812,0x0816,0x081a,0x081e,
	  0x0c02,0x0c06,0x0c0a,0x0c0e,0x0c12,0x0c16,0x0c1a,0x0c1e,
	  0x1002,0x1006,0x100a,0x100e,0x1012,0x1016,0x101a,0x101e,
	  0x1402,0x1406,0x140a,0x140e,0x1412,0x1416,0x141a,0x141e,
	  0x1802,0x1806,0x180a,0x180e,0x1812,0x1816,0x181a,0x181e,
	  0x1c02,0x1c06,0x1c0a,0x1c0e,0x1c12,0x1c16,0x1c1a,0x1c1e,
	  0x2002,0x2006,0x200a,0x200e,0x2012,0x2016,0x201a,0x201e, },
//5
	{ 0x0002,0x0006,0x000a,0x000e,0x0012,0x0016,0x001a,0x001e,
	  0x0402,0x0406,0x040a,0x040e,0x0412,0x0416,0x041a,0x041e,
	  0x0802,0x0806,0x080a,0x080e,0x0812,0x0816,0x081a,0x081e,
	  0x0c02,0x0c06,0x0c0a,0x0c0e,0x0c12,0x0c16,0x0c1a,0x0c1e,
	  0x1002,0x1006,0x100a,0x100e,0x1012,0x1016,0x101a,0x101e,
	  0x1402,0x1406,0x140a,0x140e,0x1412,0x1416,0x141a,0x141e,
	  0x1802,0x1806,0x180a,0x180e,0x1812,0x1816,0x181a,0x181e,
	  0x1c02,0x1c06,0x1c0a,0x1c0e,0x1c12,0x1c16,0x1c1a,0x1c1e,
	  0x2002,0x2006,0x200a,0x200e,0x2012,0x2016,0x201a,0x201e, },
//6
	{ 0x0003,0x0007,0x000b,0x000f,0x0013,0x0017,0x001b,0x001f,
	  0x0403,0x0407,0x040b,0x040f,0x0413,0x0417,0x041b,0x041f,
	  0x0803,0x0807,0x080b,0x080f,0x0813,0x0817,0x081b,0x081f,
	  0x0c03,0x0c07,0x0c0b,0x0c0f,0x0c13,0x0c17,0x0c1b,0x0c1f,
	  0x1003,0x1007,0x100b,0x100f,0x1013,0x1017,0x101b,0x101f,
	  0x1403,0x1407,0x140b,0x140f,0x1413,0x1417,0x141b,0x141f,
	  0x1803,0x1807,0x180b,0x180f,0x1813,0x1817,0x181b,0x181f,
	  0x1c03,0x1c07,0x1c0b,0x1c0f,0x1c13,0x1c17,0x1c1b,0x1c1f,
	  0x2003,0x2007,0x200b,0x200f,0x2013,0x2017,0x201b,0x201f, },
//7
	{ 0x0003,0x0007,0x000b,0x000f,0x0013,0x0017,0x001b,0x001f,
	  0x0403,0x0407,0x040b,0x040f,0x0413,0x0417,0x041b,0x041f,
	  0x0803,0x0807,0x080b,0x080f,0x0813,0x0817,0x081b,0x081f,
	  0x0c03,0x0c07,0x0c0b,0x0c0f,0x0c13,0x0c17,0x0c1b,0x0c1f,
	  0x1003,0x1007,0x100b,0x100f,0x1013,0x1017,0x101b,0x101f,
	  0x1403,0x1407,0x140b,0x140f,0x1413,0x1417,0x141b,0x141f,
	  0x1803,0x1807,0x180b,0x180f,0x1813,0x1817,0x181b,0x181f,
	  0x1c03,0x1c07,0x1c0b,0x1c0f,0x1c13,0x1c17,0x1c1b,0x1c1f,
	  0x2003,0x2007,0x200b,0x200f,0x2013,0x2017,0x201b,0x201f, },
};

//　これで8dot*72dot分のオフセットデータ。
//　後は、yposで引っ張ってきたデータに(x/8)*0x20を加算すればいいので省略。
//　そうしないと、すんごい量のデータになってしまうので。
//　HakeiChrOffset[xpos2][ypos2]のxpos2の出し方は、xpos%8でOK!
//　(xpos…ビットマップで考えたときの座標。yposも同様)

