const	u16	WazaMsgCheckTbl[]={
//をつかった！
	 14, 70, 74,106,107,108,110,111,
	121,123,125,148,150,151,155,156,
	159,164,170,173,182,191,203,205,
	207,214,237,244,245,266,271,274,
	275,282,293,310,316,320,329,330,
	334,340,
	000,
//した！
	100,105,117,133,175,269,339,
	000,
//をした！
	 96, 97,102,104,140,144,165,184,
	268,273,280,281,297,298,300,313,
	346,347,
	000,
//こうげき！
	  1, 10, 11, 17, 19, 20, 21, 30,
	 35, 37, 39, 43, 44, 45, 46, 47,
	 64, 71, 81, 89, 90, 91, 92,103,
	118,122,128,132,139,145,163,169,
	171,174,193,204,213,249,253,255,
	256,259,260,272,283,321,343,
	000,
};
