//※値の小さい順のソートです。

static const u16 omosa_tbl[]={
	92,		//1 x 0.1kg
	93,		//1 x 0.1kg
	187,		//5 x 0.1kg
	50,		//8 x 0.1kg
	351,		//8 x 0.1kg
	109,		//10 x 0.1kg
	174,		//10 x 0.1kg
	200,		//10 x 0.1kg
	358,		//10 x 0.1kg
	188,		//10 x 0.1kg
	385,		//11 x 0.1kg
	333,		//12 x 0.1kg
	292,		//12 x 0.1kg
	175,		//15 x 0.1kg
	283,		//17 x 0.1kg
	16,		//18 x 0.1kg
	191,		//18 x 0.1kg
	339,		//19 x 0.1kg
	172,		//20 x 0.1kg
	298,		//20 x 0.1kg
	315,		//20 x 0.1kg
	177,		//20 x 0.1kg
	21,		//20 x 0.1kg
	198,		//21 x 0.1kg
	353,		//23 x 0.1kg
	276,		//23 x 0.1kg
	102,		//25 x 0.1kg
	255,		//25 x 0.1kg
	270,		//26 x 0.1kg
	10,		//29 x 0.1kg
	189,		//30 x 0.1kg
	173,		//30 x 0.1kg
	13,		//32 x 0.1kg
	176,		//32 x 0.1kg
	147,		//33 x 0.1kg
	19,		//35 x 0.1kg
	284,		//36 x 0.1kg
	265,		//36 x 0.1kg
	211,		//39 x 0.1kg
	151,		//40 x 0.1kg
	90,		//40 x 0.1kg
	273,		//40 x 0.1kg
	132,		//40 x 0.1kg
	69,		//40 x 0.1kg
	311,		//42 x 0.1kg
	52,		//42 x 0.1kg
	312,		//42 x 0.1kg
	285,		//45 x 0.1kg
	251,		//50 x 0.1kg
	222,		//50 x 0.1kg
	252,		//50 x 0.1kg
	327,		//50 x 0.1kg
	201,		//50 x 0.1kg
	46,		//54 x 0.1kg
	43,		//54 x 0.1kg
	39,		//55 x 0.1kg
	290,		//55 x 0.1kg
	182,		//58 x 0.1kg
	81,		//60 x 0.1kg
	25,		//60 x 0.1kg
	238,		//60 x 0.1kg
	161,		//60 x 0.1kg
	70,		//64 x 0.1kg
	152,		//64 x 0.1kg
	220,		//65 x 0.1kg
	133,		//65 x 0.1kg
	98,		//65 x 0.1kg
	104,		//65 x 0.1kg
	280,		//66 x 0.1kg
	1,		//69 x 0.1kg
	23,		//69 x 0.1kg
	29,		//70 x 0.1kg
	204,		//72 x 0.1kg
	349,		//74 x 0.1kg
	138,		//75 x 0.1kg
	41,		//75 x 0.1kg
	35,		//75 x 0.1kg
	258,		//76 x 0.1kg
	209,		//78 x 0.1kg
	179,		//78 x 0.1kg
	155,		//79 x 0.1kg
	116,		//80 x 0.1kg
	4,		//85 x 0.1kg
