const	WazaTblDat	WTD[]={
	{
//	0,		//ダミー（1オリジンなので）
	0,		//バトル効果
	0,		//ダメージ
	0,		//技タイプ
	0,		//命中率(100パーセント)
	0,		//技ポイント
	0,		//追加効果(0パーセント)
	0,		//技効果の範囲(0:通常1:選択なし2:常に4:ランダム)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0,		//各種フラグ
	},
	{
//	1,		//はたく
	0,		//バトル効果
	40,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	35,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	2,		//からてチョップ
	43,		//バトル効果
	50,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	25,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	3,		//おうふくビンタ
	29,		//バトル効果
	15,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	4,		//れんぞくパンチ
	29,		//バトル効果
	18,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	5,		//メガトンパンチ
