static const u8 EyeMsg0_0[] = {ya_,sa_,si_,i_,spc_,ki_,mo_,ti_,ni_,spc_,si_,ti_,yya_,u_,EOM_};
static const u8 EyeMsg0_1[] = {i_,i_,spc_,ni_,o_,i_,no_,spc_,ku_,sa_,PO_,KE_,MO_,N_,EOM_};
static const u8 EyeMsg0_2[] = {yo_,i_,spc_,ka_,o_,ri_,ga_,spc_,ko_,ko_,ro_,to_,EOM_};
static const u8 EyeMsg0_3[] = {ka_,ra_,da_,wo_,spc_,ke_,n_,ko_,u_,ni_,spc_,si_,ma_,su_,gyoe_,EOM_};
static const u8 EyeMsg1_0[] = {ti_,ka_,ra_,o_,si_,ga_,spc_,si_,n_,zi_,yyo_,u_,gyoe_,EOM_};
static const u8 EyeMsg1_1[] = {go_,ttu_,tu_,i_,spc_,i_,wa_,PO_,KE_,MO_,N_,gyoe_,EOM_};
static const u8 EyeMsg1_2[] = {ko_,da_,i_,no_,spc_,RO_,MA_,N_,wo_,spc_,mo_,to_,me_,te_,EOM_};
static const u8 EyeMsg1_3[] = {to_,u_,za_,i_,na_,n_,bo_,ku_,spc_,do_,ko_,he_,de_,mo_,gyoe_,EOM_};
static const u8 EyeMsg2_0[] = {ga_,n_,ba_,ri_,ma_,bou_,su_,gyoe_,EOM_};
static const u8 EyeMsg2_1[] = {o_,yo_,gi_,ga_,spc_,zi_,yyo_,u_,zu_,na_,spc_,PO_,KE_,MO_,N_,EOM_};
static const u8 EyeMsg2_2[] = {u_,ki_,wa_,ga_,spc_,na_,ku_,te_,mo_,EOM_};
static const u8 EyeMsg2_3[] = {o_,yo_,ge_,ru_,yo_,u_,ni_,spc_,na_,ri_,ta_,i_,na_,bou_,EOM_};
static const u8 EyeMsg3_0[] = {yo_,ku_,spc_,wa_,ka_,ra_,na_,i_,ke_,do_,spc_,ga_,n_,ba_,ru_,EOM_};
static const u8 EyeMsg3_1[] = {mi_,zu_,PO_,KE_,MO_,N_,ha_,spc_,to_,mo_,da_,ti_,gyoe_,EOM_};
static const u8 EyeMsg3_2[] = {o_,yo_,ge_,na_,i_,spc_,wa_,ke_,zi_,yya_,spc_,na_,i_,yo_,gyoe_,EOM_};
static const u8 EyeMsg3_3[] = {u_,ki_,wa_,ga_,spc_,su_,ki_,spc_,na_,n_,da_,yo_,gyoe_,EOM_};
static const u8 EyeMsg4_0[] = {ya_,ku_,wa_,ri_,spc_,bu_,n_,ta_,n_,spc_,si_,te_,ru_,wa_,EOM_};
static const u8 EyeMsg4_1[] = {na_,ka_,no_,spc_,i_,i_,spc_,PO_,KE_,MO_,N_,yo_,gyoe_,EOM_};
static const u8 EyeMsg4_2[] = {ki_,yyo_,u_,da_,i_,spc_,na_,ka_,yo_,ku_,EOM_};
