
//======================================================
//	技エフェクトのキャラデータテーブル
//======================================================
#include "waza_dat.h"
#include "waza_oam.dat"
#include "wazatool.h"

const CellData WazaEffDataCell[]={
	{(void *)hone_pch_ADRS,OBJ_SIZE16_32x32*1,		WAZACHR_ID_HONE},
	{(void *)kaminari_pch_ADRS,OBJ_SIZE16_8x8*24,	WAZACHR_ID_KAMINARI},
//	{(void *)onpu_pch_ADRS,OBJ_SIZE16_16x16*3,		WAZACHR_ID_ONPU},
//	{(void *)panch_pch_ADRS,OBJ_SIZE16_16x16*1,		WAZACHR_ID_PANCH},
	{(void *)s_pencil_pch_ADRS,OBJ_SIZE16_32x32*1,	WAZACHR_ID_PEN},
//	{(void *)pendanto_pch_ADRS,OBJ_SIZE16_16x16*2,	WAZACHR_ID_PENDANTO},
//	{(void *)sen_pch_ADRS,OBJ_SIZE16_16x16*1,		WAZACHR_ID_SEN},
	{(void *)sonic_pch_ADRS,OBJ_SIZE16_32x16*1,		WAZACHR_ID_SONIC},
//	{(void *)takara_pch_ADRS,OBJ_SIZE16_32x32*1,	WAZACHR_ID_TAKARA},
	{(void *)tama_pch_ADRS,OBJ_SIZE16_16x16*4,		WAZACHR_ID_TAMA},
	{(void *)turugi_pch_ADRS,OBJ_SIZE16_64x32*1,	WAZACHR_ID_TURUGI},
	{(void *)yadorigi_pch_ADRS,OBJ_SIZE16_16x16*3,	WAZACHR_ID_YADORIGI},
//	{(void *)zzz_pch_ADRS,OBJ_SIZE16_16x16*1,		WAZACHR_ID_ZZZ},
//	{(void *)kona_pch_ADRS,OBJ_SIZE16_16x16*1,		WAZACHR_ID_NEMURI_KONA},
//	{(void *)kona_pch_ADRS,OBJ_SIZE16_16x16*1,		WAZACHR_ID_DOKU_KONA},
//	{(void *)kona_pch_ADRS,OBJ_SIZE16_16x16*1,		WAZACHR_ID_SIBIRE_KONA},
//	{(void *)kairiki_pch_ADRS, OBJ_SIZE16_64x32*1,	WAZACHR_ID_KAIRIKI},
//	{(void *)kobusi_pch_ADRS, OBJ_SIZE16_16x16*1,	WAZACHR_ID_KOBUSI},
//	{(void *)denkou_pch_ADRS, OBJ_SIZE16_32x32*2,	WAZACHR_ID_DENKOU},
//	{(void *)kona_pch_ADRS,OBJ_SIZE16_16x16*1,		WAZACHR_ID_KINOKOKONA},
//	{(void *)iaigiri_pch_ADRS, OBJ_SIZE16_16x16*1,	WAZACHR_ID_IAIGIRI},
//	{(void *)hataku_pch_ADRS, OBJ_SIZE16_16x16*1,	WAZACHR_ID_HATAKU},
//	{(void *)question_pch_ADRS, OBJ_SIZE16_16x16*1,	WAZACHR_ID_QUESTION},
//	{(void *)hiyoko_pch_ADRS, OBJ_SIZE16_16x16*1,	WAZACHR_ID_HIYOKO},
	{(void *)bakuhatu_pch_ADRS, OBJ_SIZE16_32x32*4,	WAZACHR_ID_BAKUHATU},
//	{(void *)akuma_pch_ADRS, OBJ_SIZE16_32x32*3,	WAZACHR_ID_AKUMA},
//	{(void *)kiss_pch_ADRS, OBJ_SIZE16_16x16*1,		WAZACHR_ID_KISS},
//	{(void *)tensi_pch_ADRS, OBJ_SIZE16_32x32*3,	WAZACHR_ID_TENSI},
//	{(void *)ase_pch_ADRS, OBJ_SIZE16_8x8*1,		WAZACHR_ID_ASE},
//	{(void *)mahouzin_pch_ADRS, OBJ_SIZE16_32x16*1,	WAZACHR_ID_MAHOUZIN},
	{(void *)doku_pch_ADRS, OBJ_SIZE16_8x8*1,		WAZACHR_ID_DOKU},
	{(void *)kaze_pch_ADRS, OBJ_SIZE16_32x64*1,		WAZACHR_ID_KAZE},
	{(void *)koori_pch_ADRS, OBJ_SIZE16_8x8*144,	WAZACHR_ID_KOORI},
	{(void *)mahi_pch_ADRS, OBJ_SIZE16_16x16*3,		WAZACHR_ID_MAHI},
//	{(void *)ziware_pch_ADRS, OBJ_SIZE16_32x64*1,	WAZACHR_ID_ZIWARE},
	{(void *)yakedo_pch_ADRS, OBJ_SIZE16_16x16*1,	WAZACHR_ID_YAKEDO},	//ｿｰｽを消せば削除できる
//	{(void *)god_pch_ADRS, OBJ_SIZE16_64x64*1,		WAZACHR_ID_GOD},
//	{(void *)tori_pch_ADRS, OBJ_SIZE16_64x64*1,		WAZACHR_ID_TORI},
//	{(void *)konayuki_pch_ADRS, OBJ_SIZE16_8x8*1,	WAZACHR_ID_KONAYUKI},
//	{(void *)koori2_pch_ADRS, 	OBJ_SIZE16_16x16*1,	WAZACHR_ID_KOORI2},
	{(void *)ayasii_pch_ADRS, 	OBJ_SIZE16_16x16*1,	WAZACHR_ID_AYASIIHIKARI},
//	{(void *)gensi_pch_ADRS, 	OBJ_SIZE16_8x8*5,	WAZACHR_ID_GENSI},
//	{(void *)rockon_pch_ADRS, 	OBJ_SIZE16_16x16*2,	WAZACHR_ID_ROCKON},
	{(void *)s_lockon_pch_ADRS,	OBJ_SIZE16_8x8*0x14,WAZACHR_ID_ROCKON},
//	{(void *)kuroime_pch_ADRS, 	OBJ_SIZE16_8x8*3,	WAZACHR_ID_KUROIME},
	{(void *)fukuro_pch_ADRS, 	OBJ_SIZE16_16x16*1,	WAZACHR_ID_FUKURO},
//	{(void *)nami_pch_ADRS, 	OBJ_SIZE16_64x64*3,	WAZACHR_ID_NAMI},
	{(void *)enmaku_pch_ADRS, 	OBJ_SIZE16_32x16*1,	WAZACHR_ID_ENMAKU},
	{(void *)bouru_pch_ADRS, 	OBJ_SIZE16_8x8*1,	WAZACHR_ID_BOURU},
//	{(void *)hanabira_pch_ADRS,	OBJ_SIZE16_8x8*1,	WAZACHR_ID_HANABIRA},
//	{(void *)wata_pch_ADRS,		OBJ_SIZE16_16x16*1,	WAZACHR_ID_WATA},
	{(void *)s_tex_pch_ADRS,	OBJ_SIZE16_8x8*4,	WAZACHR_ID_TEXTYAR},
	{(void *)textyar2_pch_ADRS,	OBJ_SIZE16_8x8*32,	WAZACHR_ID_TEXTYAR2},
	{(void *)tuno_pch_ADRS,		OBJ_SIZE16_32x32*1,	WAZACHR_ID_TUNO},
//	{(void *)kowaikao_pch_ADRS,	OBJ_SIZE16_16x32*1,	WAZACHR_ID_KOWAIKAO},
	{(void *)ef_tst1_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_TSTHIT_R},
	{(void *)ef_tst1_pch_ADRS,	OBJ_SIZE16_32x32*5,	WAZACHR_ID_TSTHIT_B},
	{(void *)kataku_pch_ADRS,	OBJ_SIZE16_16x16*7,	WAZACHR_ID_KATAKU},
