#define	PV_ANNON_START_NO	251
#define	PV_NEWPOKE_START_NO	276

const u16 MonsNo2VoiceNoData[]={
	273,
	274,
	275,
	270,
	271,
	272,
	276,
	277,
	278,
	359,
	360,
	378,
	375,
	290,
	291,
	292,
	293,
	294,
	283,
	284,
	285,
	286,
	287,
	288,
	301,
	302,
	303,
	266,
	267,
	374,
	373,
	269,
	280,
	279,
	310,
	311,
	377,
	381,
	312,
	313,
	251,
	329,
	330,
	306,
	253,
	362,
	318,
	319,
	368,
	320,
	321,
	333,
	334,
	289,
	260,
	324,
	325,
	326,
	304,
	305,
	254,
	255,
	316,
	317,
	338,
	339,
	340,
	327,
	328,
	383,
	307,
	331,
	332,
	262,
	322,
	323,
	308,
	309,
	363,
	336,
	337,
	263,
	264,
	258,
	256,
	361,
	252,
	298,
	299,
	300,
	314,
	315,
	376,
	382,
	380,
	379,
	341,
	342,
	343,
	335,
	282,
	281,
	259,
	261,
	367,
	364,
	365,
	366,
	356,
	357,
	358,
	344,
	345,
	346,
	347,
	295,
	296,
	297,
	351,
	352,
	372,
	348,
	349,
	350,
	353,
	354,
	355,
	370,
	369,
	371,
	257,
	384,
	385,
	386,
	387,
};
