//d_ropeway.dat
///////////////////////////////////////////////////////////////////////
//
//		ロープウェイデモ用データ
//
//////////////////////////////////////////////////////////////////////

//リテラル
#define RWD_CLEAR	(0)					//初期化の識別子
#define RWD_START	(1)
#define RWD_UP		(0)
#define RWD_DOWN	(1)
#define RWD_SHINE	(0)					//天候の識別子
#define RWD_ASH		(1)
#define RWD_TIME_END		(570)		//タイム設定
#define RWD_WEATHER_CHANGE	(350)		//天候変化の時間
#define RWD_RND_MAX			(4)			//ランダムのマックス値

#define RWD_BG_MT	(0)			//BG番号割り当て
#define RWD_BG_TREE	(1)
#define RWD_BG_SKY	(2)
#define RWD_BG_POLE	(3)

#define RWD_U_G1_X		(176)	//ゴンドラ本体OBJの初期位置
#define RWD_U_G1_Y		(43)
#define RWD_D_G1_X		(104)
#define RWD_D_G1_Y		(9)
#define RWD_U_TREE_X	(0)		//森林のスクロール初期位置
#define RWD_U_TREE_Y	(10*8)
#define RWD_D_TREE_X	(0)
#define RWD_D_TREE_Y	(4)
#define RWD_U_POLE_X	(-80)	//支柱のスクロール初期位置
#define RWD_U_POLE_Y	(16)
#define RWD_D_POLE_X	(-160)
#define RWD_D_POLE_Y	(-24)
#define RWD_U_POLE_RETX	(16)	//支柱のスクロールリセット位置
#define RWD_U_POLE_RETY	(32)
#define RWD_D_POLE_RETX	(-240)
#define RWD_D_POLE_RETY	(-32)
#define RWD_CABLE_X		(96)	//ケーブルOBJの初期位置
#define RWD_CABLE_Y		(-8)
#define RWD_U_MAN_X		(0)
#define RWD_U_MAN_Y		(80)
#define RWD_D_MAN_X		(240)
#define RWD_D_MAN_Y		(146)
#define RWD_HERO_OFSX	(24)	//自機のゴンドラOBJからのオフセット位置
#define RWD_HERO_OFSY	(30)
#define RWD_G2_OFSX		(24)	//ゴンドラ下部OBJの本体からのオフセット位置
#define RWD_G2_OFSY		(56)


//////////////////////////////////////////////////////////
//	スクリーンデータ
/////////////////////////////////////////////////////////
/*------rwd_bgMt.ssc--------------------------------------------*/
/* 16色ﾓｰﾄﾞ ﾏｯﾌﾟﾌｧｲﾙ							*/
/* 96x120map = 360byte = 0x168 					*/
const u8 rwd_bgMt_LZ[0x158] = {
0x10,0x68,0x01,0x00,
0x00,0x40,0x00,0x41,0x00,0x42,0x00,0x43,0x00,0x00,0x44,0x00,0x45,0x00,0x46,0x00,
0x47,0x00,0x00,0x48,0x00,0x49,0x00,0x4a,0x00,0x4b,0x00,0x00,0x50,0x00,0x51,0x00,
0x52,0x00,0x53,0x00,0x00,0x54,0x00,0x55,0x00,0x56,0x00,0x57,0x00,0x00,0x58,0x00,
0x59,0x00,0x5a,0x00,0x5b,0x00,0x00,0x60,0x00,0x61,0x00,0x62,0x00,0x63,0x00,0x00,
0x64,0x00,0x65,0x00,0x66,0x00,0x67,0x00,0x01,0x68,0x00,0x69,0x00,0x6a,0x00,0x6b,
0x20,0x17,0xfe,0x30,0x1b,0x50,0x07,0xd0,0x05,0x30,0x09,0xf0,0x17,0x70,0x1d,0x10,
0x03,0x10,0x00,0x00,0x11,0x00,0x12,0x00,0x13,0x00,0x14,0x00,0x00,0x15,0x00,0x16,
0x00,0x17,0x00,0x18,0x00,0x00,0x19,0x00,0x1a,0x00,0x1b,0x00,0x20,0x00,0x00,0x21,
0x00,0x22,0x00,0x23,0x00,0x24,0x00,0x00,0x25,0x00,0x26,0x00,0x27,0x00,0x28,0x00,
0x00,0x29,0x00,0x2a,0x00,0x2b,0x00,0x30,0x00,0x00,0x31,0x00,0x32,0x00,0x33,0x00,
0x34,0x00,0x00,0x35,0x00,0x36,0x00,0x37,0x00,0x38,0x00,0x00,0x39,0x00,0x3a,0x00,
0x3b,0x00,0x70,0x00,0x00,0x71,0x00,0x72,0x00,0x73,0x00,0x74,0x00,0x00,0x75,0x00,
0x76,0x00,0x77,0x00,0x78,0x00,0x00,0x79,0x00,0x7a,0x00,0x7b,0x00,0x80,0x00,0x00,
0x81,0x00,0x82,0x00,0x83,0x00,0x84,0x00,0x00,0x85,0x00,0x86,0x00,0x87,0x00,0x88,
0x00,0x00,0x89,0x00,0x8a,0x00,0x8b,0x00,0x90,0x00,0x00,0x91,0x00,0x92,0x00,0x93,
0x00,0x94,0x00,0x00,0x95,0x00,0x96,0x00,0x97,0x00,0x98,0x00,0x00,0x99,0x00,0x9a,
0x00,0x9b,0x00,0xa0,0x00,0x00,0xa1,0x00,0xa2,0x00,0xa3,0x00,0xa4,0x00,0x00,0xa5,
0x00,0xa6,0x00,0xa7,0x00,0xa8,0x00,0x00,0xa9,0x00,0xaa,0x00,0xab,0x00,0xb0,0x00,
