#include <agbtypes.h>


//======================================================================
// マーキングウィンドウ用
//======================================================================

static const u16 mark_Palette[16]={
	0x5000,0x7fff,0x0000,0x6f5b,0x0000,0x5af6,0x779d,0x3def,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};

static const u8 mark_Character[8*4*25]={
                                                        /*  1  =  32(0x20)  */
	0x11,0x11,0x11,0x11,0x11,0x36,0x63,0x11,
	0x61,0x33,0x33,0x16,0x31,0x33,0x33,0x13,
	0x31,0x33,0x33,0x13,0x61,0x33,0x33,0x16,
	0x11,0x36,0x63,0x11,0x11,0x11,0x11,0x11,
                                                        /*  2  =  64(0x40)  */
	0x11,0x11,0x11,0x11,0x11,0x27,0x72,0x11,
	0x71,0x22,0x22,0x17,0x21,0x22,0x22,0x12,
	0x21,0x22,0x22,0x12,0x71,0x22,0x22,0x17,
	0x11,0x27,0x72,0x11,0x11,0x11,0x11,0x11,
                                                        /*  3  =  96(0x60)  */
	0x11,0x11,0x11,0x11,0x31,0x33,0x33,0x13,
	0x31,0x33,0x33,0x13,0x31,0x33,0x33,0x13,
	0x31,0x33,0x33,0x13,0x31,0x33,0x33,0x13,
	0x31,0x33,0x33,0x13,0x11,0x11,0x11,0x11,
                                                        /*  4  =  128(0x80)  */
	0x11,0x11,0x11,0x11,0x21,0x22,0x22,0x12,
	0x21,0x22,0x22,0x12,0x21,0x22,0x22,0x12,
	0x21,0x22,0x22,0x12,0x21,0x22,0x22,0x12,
	0x21,0x22,0x22,0x12,0x11,0x11,0x11,0x11,
                                                        /*  5  =  160(0xa0)  */
	0x11,0x11,0x11,0x11,0x11,0x61,0x16,0x11,
	0x11,0x31,0x13,0x11,0x11,0x36,0x63,0x11,
	0x11,0x33,0x33,0x11,0x61,0x33,0x33,0x16,
	0x31,0x33,0x33,0x13,0x11,0x11,0x11,0x11,
                                                        /*  6  =  192(0xc0)  */
	0x11,0x11,0x11,0x11,0x11,0x71,0x17,0x11,
	0x11,0x21,0x12,0x11,0x11,0x27,0x72,0x11,
	0x11,0x22,0x22,0x11,0x71,0x22,0x22,0x17,
	0x21,0x22,0x22,0x12,0x11,0x11,0x11,0x11,
                                                        /*  7  =  224(0xe0)  */
	0x11,0x11,0x11,0x11,0x11,0x16,0x61,0x11,
	0x61,0x63,0x36,0x16,0x31,0x33,0x33,0x13,
	0x31,0x33,0x33,0x13,0x11,0x33,0x33,0x11,
	0x11,0x31,0x13,0x11,0x11,0x11,0x11,0x11,
                                                        /*  8  =  256(0x100)  */
	0x11,0x11,0x11,0x11,0x11,0x17,0x71,0x11,
	0x71,0x72,0x27,0x17,0x21,0x22,0x22,0x12,
	0x21,0x22,0x22,0x12,0x11,0x22,0x22,0x11,
	0x11,0x21,0x12,0x11,0x11,0x11,0x11,0x11,
                                                        /*  9  =  288(0x120)  */
	0x11,0x11,0x11,0x11,0x22,0x15,0x11,0x11,
	0x22,0x52,0x11,0x11,0x22,0x22,0x15,0x11,
	0x22,0x22,0x52,0x11,0x22,0x22,0x15,0x11,
