//******************************************************************
//          op_demo.dat                                                  
//                                                                  
//          Copyright (C) 2001 GAME FREAK inc.
//******************************************************************
const u16 cp_light_Palette[16] = {
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1080,0x1CE3,
0x2946,0x35AA,0x420D,0x4E71,0x5AD4,0x6738,0x739B,0x7FFF,
};

const u8 cp_light_LZ[0x28c] = {
0x10,0x60,0x05,0x00,

0x33,0x00,0x00,0xf0,0x01,0x90,0x01,0x11,0x11,0xf0,0x01,0xa0,0x01,0x00,0xfd,0xdf,
0x11,0xf1,0x11,0x11,0x1f,0x1d,0x01,0xf9,0xaf,0xd1,0x1f,0x1f,0x11,0xf1,0x10,0x03,
0xf0,0x10,0x0b,0x10,0x13,0x10,0x1b,0x10,0x22,0xa1,0xff,0x1a,0xfa,0x30,0xf1,0x11,
0x00,0x19,0x10,0x03,0xf1,0x1a,0x1f,0x11,0x04,0xaf,0x11,0x1f,0xf1,0x1a,0x00,0x03,
0xff,0x1f,0x57,0xfa,0x10,0x1f,0xaf,0x00,0x20,0xf1,0x00,0x20,0xd0,0x03,0x10,0x17,
0x9f,0x10,0x1f,0xfa,0xaf,0x00,0x39,0x00,0x50,0x10,0x68,0x00,0x3b,0x00,0x42,0x88,
0x20,0x06,0x11,0xff,0xff,0x30,0x82,0xf1,0xff,0xff,0x1f,0x19,0xf1,0x1f,0x80,0x01,
0x20,0x0f,0x00,0x17,0x00,0x03,0x40,0x01,0x80,0x20,0x3d,0xf9,0xff,0x9f,0xf1,0xff,
0x11,0xff,0xf0,0x60,0x03,0x10,0x0f,0x10,0x1c,0x50,0x2a,0x1f,0xf9,0x1f,0xf9,0x43,
0x9f,0x00,0x18,0xff,0x1f,0x11,0xff,0x10,0x07,0x10,0x0f,0x4f,0xf9,0x00,0x63,0xff,
0x19,0x30,0x44,0x00,0x2e,0x00,0x19,0x00,0x5d,0x70,0xff,0x30,0x5d,0x20,0x0f,0x81,
0x0a,0x9f,0xf1,0x19,0xf9,0xef,0x00,0x3c,0x10,0x1e,0x50,0x03,0xf9,0x90,0x1f,0x50,
0x3f,0x00,0x03,0x10,0x07,0xdc,0xe0,0x3f,0x10,0x67,0xf9,0x40,0x8c,0x30,0x03,0x40,
0x1e,0x1f,0xfa,0x73,0xaf,0x00,0x0b,0x11,0x42,0x00,0x03,0xfa,0xff,0x00,0xb0,0x00,
0x07,0x06,0x11,0xfa,0x11,0x1f,0xff,0x11,0x06,0x11,0x5f,0xff,0x9b,0x40,0x1c,0x1f,
0xa1,0x00,0x7f,0x20,0xd1,0xa1,0x00,0x24,0x00,0x17,0xe6,0x20,0x57,0x00,0x0d,0x41,
0x03,0x11,0xaf,0x00,0x7e,0x41,0x4a,0xf1,0xdf,0x11,0x4a,0x20,0x1f,0x1a,0x01,0x61,
0x40,0x5f,0x01,0x9e,0x00,0x17,0x61,0x9e,0xff,0x50,0x5f,0x21,0xbf,0x10,0x74,0x40,
0x03,0x51,0x9e,0x20,0x5f,0x10,0x24,0x81,0x9e,0x75,0x11,0x21,0xb4,0x30,0x77,0x31,
0x7c,0x9f,0x10,0xf5,0x19,0x00,0x03,0x0a,0x9f,0xff,0xf1,0xdf,0x11,0x16,0xfd,0x00,
0x03,0xd1,0xe7,0x21,0x05,0x20,0x1f,0x61,0xab,0xff,0xf1,0x31,0x15,0x00,0xa3,0x40,
0x03,0xff,0x81,0x1d,0x01,0x5f,0x10,0xdc,0xb0,0x01,0x91,0x3f,0x61,0xdf,0x00,0x62,
