const u16 WazaOboeTbl_001[]={
	(1<<9)|33,	//たいあたり
	(4<<9)|45,	//なきごえ
	(7<<9)|73,	//やどりぎのタネ
	(10<<9)|22,	//つるのムチ
	(15<<9)|77,	//どくのこな
	(15<<9)|79,	//ねむりごな
	(20<<9)|75,	//はっぱカッター
	(25<<9)|230,	//あまいかおり
	(32<<9)|74,	//せいちょう
	(39<<9)|235,	//こうごうせい
	(46<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_002[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|73,	//やどりぎのタネ
	(4<<9)|45,	//なきごえ
	(7<<9)|73,	//やどりぎのタネ
	(10<<9)|22,	//つるのムチ
	(15<<9)|77,	//どくのこな
	(15<<9)|79,	//ねむりごな
	(22<<9)|75,	//はっぱカッター
	(29<<9)|230,	//あまいかおり
	(38<<9)|74,	//せいちょう
	(47<<9)|235,	//こうごうせい
	(56<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_003[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|73,	//やどりぎのタネ
	(1<<9)|22,	//つるのムチ
	(4<<9)|45,	//なきごえ
	(7<<9)|73,	//やどりぎのタネ
	(10<<9)|22,	//つるのムチ
	(15<<9)|77,	//どくのこな
	(15<<9)|79,	//ねむりごな
	(22<<9)|75,	//はっぱカッター
	(29<<9)|230,	//あまいかおり
	(41<<9)|74,	//せいちょう
	(53<<9)|235,	//こうごうせい
	(65<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_004[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|45,	//なきごえ
	(7<<9)|52,	//ひのこ
	(13<<9)|108,	//えんまく
	(19<<9)|99,	//いかり
	(25<<9)|184,	//こわいかお
	(31<<9)|53,	//かえんほうしゃ
	(37<<9)|163,	//きりさく
	(43<<9)|82,	//りゅうのいかり
	(49<<9)|83,	//ほのおのうず
	-1,	//終端コード
};

const u16 WazaOboeTbl_005[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|45,	//なきごえ
	(1<<9)|52,	//ひのこ
	(7<<9)|52,	//ひのこ
	(13<<9)|108,	//えんまく
	(20<<9)|99,	//いかり
	(27<<9)|184,	//こわいかお
	(34<<9)|53,	//かえんほうしゃ
	(41<<9)|163,	//きりさく
	(48<<9)|82,	//りゅうのいかり
	(55<<9)|83,	//ほのおのうず
	-1,	//終端コード
};

const u16 WazaOboeTbl_006[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|45,	//なきごえ
	(1<<9)|52,	//ひのこ
	(1<<9)|108,	//えんまく
	(7<<9)|52,	//ひのこ
	(13<<9)|108,	//えんまく
	(20<<9)|99,	//いかり
	(27<<9)|184,	//こわいかお
	(34<<9)|53,	//かえんほうしゃ
	(36<<9)|17,	//つばさでうつ
	(44<<9)|163,	//きりさく
	(54<<9)|82,	//りゅうのいかり
	(64<<9)|83,	//ほのおのうず
	-1,	//終端コード
};

const u16 WazaOboeTbl_007[]={
	(1<<9)|33,	//たいあたり
	(4<<9)|39,	//しっぽをふる
	(7<<9)|145,	//あわ
	(10<<9)|110,	//からにこもる
	(13<<9)|55,	//みずでっぽう
	(18<<9)|44,	//かみつく
	(23<<9)|229,	//こうそくスピン
	(28<<9)|182,	//まもる
	(33<<9)|240,	//あまごい
	(40<<9)|130,	//ロケットずつき
	(47<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_008[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(1<<9)|145,	//あわ
	(4<<9)|39,	//しっぽをふる
	(7<<9)|145,	//あわ
	(10<<9)|110,	//からにこもる
	(13<<9)|55,	//みずでっぽう
	(19<<9)|44,	//かみつく
	(25<<9)|229,	//こうそくスピン
	(31<<9)|182,	//まもる
	(37<<9)|240,	//あまごい
	(45<<9)|130,	//ロケットずつき
	(53<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_009[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(1<<9)|145,	//あわ
	(1<<9)|110,	//からにこもる
	(4<<9)|39,	//しっぽをふる
	(7<<9)|145,	//あわ
	(10<<9)|110,	//からにこもる
	(13<<9)|55,	//みずでっぽう
	(19<<9)|44,	//かみつく
	(25<<9)|229,	//こうそくスピン
	(31<<9)|182,	//まもる
	(42<<9)|240,	//あまごい
	(55<<9)|130,	//ロケットずつき
	(68<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_010[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|81,	//いとをはく
	-1,	//終端コード
};

const u16 WazaOboeTbl_011[]={
	(1<<9)|106,	//かたくなる
	(7<<9)|106,	//かたくなる
	-1,	//終端コード
};

const u16 WazaOboeTbl_012[]={
	(1<<9)|93,	//ねんりき
	(10<<9)|93,	//ねんりき
	(13<<9)|77,	//どくのこな
	(14<<9)|78,	//しびれごな
	(15<<9)|79,	//ねむりごな
	(18<<9)|48,	//ちょうおんぱ
	(23<<9)|18,	//ふきとばし
	(28<<9)|16,	//かぜおこし
	(34<<9)|60,	//サイケこうせん
	(40<<9)|219,	//しんぴのまもり
	(47<<9)|318,	//ぎんいろのかぜ
	-1,	//終端コード
};

const u16 WazaOboeTbl_013[]={
	(1<<9)|40,	//どくばり
	(1<<9)|81,	//いとをはく
	-1,	//終端コード
};

const u16 WazaOboeTbl_014[]={
	(1<<9)|106,	//かたくなる
	(7<<9)|106,	//かたくなる
	-1,	//終端コード
};

const u16 WazaOboeTbl_015[]={
	(1<<9)|31,	//みだれづき
	(10<<9)|31,	//みだれづき
	(15<<9)|116,	//きあいだめ
	(20<<9)|41,	//ダブルニードル
	(25<<9)|99,	//いかり
	(30<<9)|228,	//おいうち
	(35<<9)|42,	//ミサイルばり
	(40<<9)|97,	//こうそくいどう
	(45<<9)|283,	//がむしゃら
	-1,	//終端コード
};

const u16 WazaOboeTbl_016[]={
	(1<<9)|33,	//たいあたり
	(5<<9)|28,	//すなかけ
	(9<<9)|16,	//かぜおこし
	(13<<9)|98,	//でんこうせっか
	(19<<9)|18,	//ふきとばし
	(25<<9)|17,	//つばさでうつ
	(31<<9)|297,	//フェザーダンス
	(39<<9)|97,	//こうそくいどう
	(47<<9)|119,	//オウムがえし
	-1,	//終端コード
};

const u16 WazaOboeTbl_017[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|28,	//すなかけ
	(1<<9)|16,	//かぜおこし
	(5<<9)|28,	//すなかけ
	(9<<9)|16,	//かぜおこし
	(13<<9)|98,	//でんこうせっか
	(20<<9)|18,	//ふきとばし
	(27<<9)|17,	//つばさでうつ
	(34<<9)|297,	//フェザーダンス
	(43<<9)|97,	//こうそくいどう
	(52<<9)|119,	//オウムがえし
	-1,	//終端コード
};

const u16 WazaOboeTbl_018[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|28,	//すなかけ
	(1<<9)|16,	//かぜおこし
	(1<<9)|98,	//でんこうせっか
