const u16 StaffRoll_Palette[32] = {
0x0000,0x7FFF,0x5294,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x3F9F,0x155F,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};
const u8 andMark_Character[0x40] = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0x11,0x02,0x00,0x21,0x22,0x21,0x00,0x21,0x00,0x21,0x00,0x12,0x12,0x22,0x00,
0x20,0x21,0x02,0x21,0x10,0x12,0x12,0x22,0x21,0x22,0x21,0x02,0x21,0x10,0x12,0x02,
0x12,0x21,0x22,0x21,0x20,0x22,0x00,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};

const u8 allright_LZ[0x43c] = {
0x10,0x40,0x0b,0x00,

0x33,0x00,0x00,0xf0,0x01,0x90,0x01,0x11,0x11,0xf0,0x01,0xa0,0x01,0x00,0xf1,0x1f,
0x11,0x11,0xf9,0x9f,0x11,0x11,0x21,0x1f,0xf1,0x20,0x03,0x91,0xff,0xff,0x19,0x30,
0x09,0x45,0x11,0x00,0x18,0x11,0x11,0xff,0x00,0x1f,0xf1,0x00,0x0a,0xc0,0xf0,0x03,
0x20,0x1e,0x11,0xf1,0xff,0x9f,0xf1,0xf1,0xd5,0x00,0x0d,0x00,0x01,0xf1,0x30,0x0b,
0x1f,0x00,0x03,0xf9,0x10,0x13,0xe0,0x00,0x42,0x20,0x01,0x10,0x28,0x1f,0x91,0xff,
0x1f,0xff,0xdc,0x00,0x1b,0x00,0x57,0x1f,0x10,0x0b,0x00,0x13,0x00,0x03,0xff,0x19,
0x8d,0x60,0x22,0x9f,0xf1,0xff,0x10,0x1b,0x80,0x5f,0xf9,0x30,0x60,0xfc,0x00,0x62,
0x80,0x07,0x20,0x03,0x10,0x92,0x40,0x96,0x70,0xc6,0xff,0x19,0x6a,0xf9,0x50,0x5f,
0x40,0x03,0xf9,0x20,0x18,0xd1,0x20,0x7e,0x11,0x7d,0xff,0x10,0x6f,0x80,0x03,0x00,
0x0f,0x30,0x1f,0x40,0x9f,0xf1,0x00,0x94,0xdc,0x40,0xbc,0x20,0x03,0xff,0x00,0x0f,
0x50,0x1c,0x20,0x07,0xff,0x9f,0x5f,0x91,0x00,0x55,0xf1,0x40,0x03,0x10,0x0b,0xa1,
0x46,0x00,0x2d,0x30,0x8f,0xf6,0x00,0x03,0x20,0x39,0x10,0x07,0x20,0xde,0x1f,0x20,
0x01,0x00,0xfe,0x9f,0xeb,0x00,0x07,0x00,0xb6,0x30,0x03,0xf9,0xc0,0x40,0x91,0x00,
0x2c,0x20,0xf7,0xff,0x20,0x48,0x10,0x0f,0x80,0xdc,0x30,0x0f,0x00,0xdf,0x51,0xa5,
0x21,0x4f,0x50,0xbf,0xd1,0x20,0x01,0x01,0x3f,0x19,0x70,0xbf,0xff,0x19,0x9f,0x51,
0x2d,0xb3,0x50,0xbf,0xf1,0x00,0x72,0x30,0xbe,0x11,0xf9,0x01,0x89,0x11,0x9e,0x63,
0xf1,0x01,0xf6,0x50,0xe0,0x1f,0x1f,0xf9,0x11,0x22,0x51,0x3a,0xde,0x00,0x0b,0x10,
0x3d,0xf1,0x50,0x46,0x10,0x52,0x11,0xbf,0x91,0x22,0x91,0xff,0xa0,0xff,0x10,0xb0,
0x30,0xb8,0x10,0xf5,0x01,0xec,0x61,0xdc,0xc0,0xe0,0x40,0x03,0x9f,0x30,0x27,0x11,
0x91,0x00,0x7f,0x10,0x36,0x10,0xee,0x61,0xe0,0x80,0xba,0x1a,0x91,0xff,0x9f,0x32,
0x5d,0x20,0xb1,0xff,0x10,0x09,0x91,0xe5,0x12,0x5b,0x02,0xa7,0xb0,0x7f,0x19,0xff,
0x10,0xbf,0x1f,0x02,0x5a,0xef,0x01,0x5e,0x40,0x07,0x80,0x1f,0x19,0x02,0xe3,0x20,
0xda,0x20,0x26,0x00,0xa0,0xff,0x00,0xe2,0x40,0x1a,0x11,0x47,0x41,0xb1,0x20,0x0b,
0x00,0x65,0x00,0x26,0x00,0x0b,0xff,0x20,0x97,0x20,0xcd,0x20,0x26,0x03,0x19,0x72,
0x42,0x02,0x6e,0x60,0x40,0x40,0xde,0xff,0x32,0xdf,0x00,0x78,0x41,0x9f,0xa0,0x7f,
0x21,0x9f,0x92,0x67,0x61,0xe0,0x30,0xe9,0x3f,0x9f,0xff,0x00,0x11,0x72,0xda,0x10,
0x03,0xc0,0xdf,0x80,0xa5,0x02,0x42,0xc7,0x00,0x4d,0x30,0x0d,0xf1,0x19,0x91,0x03,
0xc3,0x01,0x12,0x00,0xe0,0x3f,0xf1,0x91,0x11,0x63,0xa1,0x40,0x60,0x32,0x32,0xb3,
0x62,0xbb,0x00,0xff,0xf5,0x80,0x21,0x11,0x7f,0x12,0x4f,0x01,0x37,0x19,0x41,0x3f,
0x19,0xb2,0x5f,0xff,0x00,0xec,0x50,0xef,0x21,0x2f,0x11,0x1f,0xf2,0x7f,0x11,0xf7,
0x43,0x3f,0x64,0x20,0xfe,0x30,0x03,0x11,0x2d,0x62,0xbc,0x40,0x0f,0x20,0x57,0x00,
0xd8,0x33,0x21,0x1f,0x7f,0x9f,0x00,0x0b,0x11,0x14,0x63,0xa4,0xc2,0x5f,0xf2,0x3f,
0x80,0x1f,0x00,0xce,0xff,0xf2,0xdf,0x12,0xdf,0x73,0xbf,0x30,0x14,0x10,0x1c,0x60,
0x24,0x80,0x5f,0x00,0x2b,0xdd,0x14,0xb1,0x40,0x03,0xff,0x22,0x6c,0x83,0x41,0x00,
0x5d,0xf9,0x23,0xb8,0xff,0x15,0x12,0x40,0xc2,0xa0,0xff,0x31,0xd7,0x30,0xa7,0xf2,
0xff,0x05,0x62,0x30,0x9f,0x7d,0xff,0x21,0x18,0xe0,0x7e,0x21,0x9f,0x01,0x94,0x33,
0x7f,0x9f,0x00,0x03,0x3f,0xff,0x11,0x51,0xff,0x21,0x41,0x22,0x6f,0x72,0x5e,0x00,
0x07,0x51,0x41,0xff,0x51,0xe1,0x10,0xc1,0x91,0x61,0x10,0x0f,0x85,0x1f,0xa1,0x3a,
0x74,0xa0,0x01,0x23,0xe9,0x10,0xaa,0x00,0x03,0x02,0x81,0xdf,0x00,0x9d,0x1f,0xfd,
0x00,0x03,0x7f,0xd1,0x15,0xf6,0x20,0x5f,0x12,0x65,0x22,0x69,0x11,0x12,0x11,0x44,
0x01,0xf9,0xef,0x50,0x03,0x92,0x1d,0x15,0xbf,0xff,0x00,0x07,0x90,0x01,0xb1,0x9f,
0x00,0x21,0xee,0x10,0x6a,0x00,0x62,0x00,0x19,0xf1,0x10,0x0f,0xa0,0xff,0x10,0xe0,
0xf9,0xff,0x03,0xb6,0x00,0x58,0x40,0x03,0x31,0x5f,0x10,0x46,0x12,0x7c,0x01,0x58,
0x26,0x8c,0xff,0x40,0x03,0x20,0x0f,0xc3,0x1f,0x50,0xab,0x03,0x0e,0x73,0x1f,0x04,
0x28,0x03,0x23,0xff,0xc4,0x5c,0x00,0x0f,0x10,0x17,0x14,0x17,0x53,0x01,0x05,0xf1,
0x00,0x44,0x01,0x7b,0xff,0x00,0x3e,0x13,0x55,0x00,0x39,0xc4,0x5f,0x04,0x40,0x15,
0x9e,0x32,0xc9,0xa3,0xff,0xf3,0x10,0x73,0x52,0x15,0x85,0xa1,0xb1,0xdf,0xff,0x91,
0x20,0x94,0x40,0x5f,0xff,0x00,0x03,0xc0,0x5f,0x21,0xdf,0x03,0x87,0x17,0x8c,0x11,
0xef,0x41,0xbf,0x76,0xf5,0xff,0x14,0xf6,0x14,0x1a,0x72,0xa8,0xf4,0xdf,0x43,0x3c,
