/********************************************************************/
/*                                                                  */
/*				図鑑データ											*/
/*                                                                  */
/********************************************************************/
//通常パレット
const u16 zukan1_Palette[0x0060] = {
0x020F,0x7FFF,0x6F7B,0x5EF7,0x5294,0x398C,0x20E5,0x34E5,
0x1400,0x7FFF,0x2F1F,0x109F,0x6946,0x54A2,0x2E77,0x0000,
0x020F,0x7FFF,0x1098,0x5EF7,0x5294,0x398C,0x20E5,0x34E5,
0x1400,0x7FFF,0x2F1F,0x109F,0x6946,0x54A2,0x2E77,0x0000,
0x020F,0x7FFF,0x1098,0x5EF7,0x5294,0x398C,0x20E5,0x34E5,
0x1400,0x7FFF,0x2F1F,0x109F,0x0393,0x02AF,0x2E77,0x0000,
0x020F,0x7FFF,0x7E1F,0x5D3F,0x3C5F,0x398C,0x20E5,0x34E5,
0x1400,0x7FFF,0x2F1F,0x109F,0x6946,0x54A2,0x2E77,0x0000,
0x020F,0x7FFF,0x1098,0x5EF7,0x5294,0x398C,0x20E5,0x34E5,
0x1400,0x7FFF,0x2F1F,0x0017,0x028B,0x01A7,0x2E77,0x0000,
0x020F,0x7FFF,0x1098,0x5EF7,0x5294,0x398C,0x20E5,0x34E5,
0x1400,0x7FFF,0x2F1F,0x109F,0x0393,0x02AF,0x2E77,0x0000,
};

//検索パレット
const u16 zukan2_Palette[0x0060] = {
0x020F,0x7FFF,0x6F7B,0x5EF7,0x5294,0x398C,0x20E5,0x398C,
0x398C,0x7FFF,0x2F1F,0x109F,0x18C6,0x0000,0x2E77,0x0000,
0x020F,0x7FFF,0x1098,0x5EF7,0x5294,0x398C,0x20E5,0x398C,
0x398C,0x7FFF,0x2F1F,0x109F,0x18C6,0x0000,0x2E77,0x0000,
0x020F,0x7FFF,0x1098,0x5EF7,0x5294,0x398C,0x20E5,0x398C,
0x398C,0x7FFF,0x2F1F,0x109F,0x0393,0x02AF,0x2E77,0x0000,
0x020F,0x7FFF,0x7E1F,0x5D3F,0x3C5F,0x398C,0x20E5,0x398C,
0x398C,0x7FFF,0x2F1F,0x109F,0x18C6,0x0000,0x2E77,0x0000,
0x020F,0x7FFF,0x1098,0x5EF7,0x5294,0x398C,0x20E5,0x398C,
0x398C,0x7FFF,0x2F1F,0x0017,0x028B,0x01A7,0x2E77,0x0000,
0x020F,0x7FFF,0x1098,0x5EF7,0x5294,0x398C,0x20E5,0x398C,
0x398C,0x7FFF,0x2F1F,0x109F,0x0393,0x02AF,0x2E77,0x0000,
};

//全国パレット
const u16 zukan3_Palette[0x0060] = {
0x020F,0x7FFF,0x6F7B,0x5EF7,0x5294,0x398C,0x20E5,0x5294,
0x20E5,0x7FFF,0x2F1F,0x109F,0x5294,0x398C,0x2E77,0x0000,
0x020F,0x7FFF,0x1098,0x5EF7,0x5294,0x398C,0x20E5,0x5294,
0x20E5,0x7FFF,0x2F1F,0x109F,0x5294,0x398C,0x2E77,0x0000,
0x020F,0x7FFF,0x1098,0x5EF7,0x5294,0x398C,0x20E5,0x5294,
0x20E5,0x7FFF,0x2F1F,0x109F,0x0393,0x02AF,0x2E77,0x0000,
0x020F,0x7FFF,0x7E1F,0x5D3F,0x3C5F,0x398C,0x20E5,0x5294,
0x20E5,0x7FFF,0x2F1F,0x109F,0x5294,0x398C,0x2E77,0x0000,
0x020F,0x7FFF,0x1098,0x5EF7,0x5294,0x398C,0x20E5,0x5294,
0x20E5,0x7FFF,0x2F1F,0x0017,0x028B,0x01A7,0x2E77,0x0000,
0x020F,0x7FFF,0x1098,0x5EF7,0x5294,0x398C,0x20E5,0x5294,
0x20E5,0x7FFF,0x2F1F,0x109F,0x0393,0x02AF,0x2E77,0x0000,
};

const u8 zkn_sc01_LZ[0xd0] = {
0x10,0x00,0x03,0x00,

0x31,0x00,0x00,0xf0,0x01,0x90,0x01,0xb4,0x20,0xaa,0xf0,0x01,0x98,0x20,0x01,0xb4,
0x24,0xf0,0x2d,0xf0,0x01,0xba,0x20,0xb5,0x80,0x00,0x01,0xe0,0x20,0xe1,0x20,0xe2,
0x20,0xc0,0x82,0x00,0x09,0xe6,0x20,0xe7,0x20,0xe8,0x20,0x13,0xba,0xe0,0xf0,0x3f,
0xf0,0x01,0x40,0x3f,0xf0,0x20,0xf1,0x20,0xf2,0x20,0x20,0xd0,0x00,0x09,0xf6,0x20,
0xf7,0x20,0xf8,0xe4,0xf0,0x3f,0xf0,0x01,0xf0,0x7f,0x20,0xc1,0x00,0x09,0xa8,0x20,
0x07,0xc6,0x20,0xa9,0x20,0xcb,0xf0,0x3f,0xf0,0x01,0xe0,0x7f,0x40,0xd1,0x00,0x09,
0xb8,0x20,0xd6,0x20,0xb9,0x20,0x78,0xdb,0xf0,0x3f,0xf0,0x01,0xf0,0x7f,0x00,0x09,
0xc8,0x20,0xc9,0x3c,0x20,0xca,0xf0,0x7f,0xf0,0x01,0xf0,0x7f,0x20,0x7f,0xd8,0x20,
0x1c,0xd9,0x20,0xda,0xf0,0x7f,0xf0,0x01,0xa0,0x3f,0xe3,0x20,0x05,0xe4,0x20,0xe5,
0x20,0xe9,0x00,0x09,0xc5,0x00,0xff,0xe0,0xf1,0x7f,0xf0,0x01,0xb0,0x3f,0xf3,0x20,
0xf4,0x20,0xf5,0x2f,0x20,0xf9,0x00,0x09,0xd5,0x00,0xff,0xf1,0x7f,0xf0,0x01,0x62,
0x3f,0x33,0x28,0xaa,0xf0,0x01,0x20,0x01,0xb4,0x2c,0xf0,0x2d,0xf0,0x01,0xfc,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x30,0x01,0x00,
};

const u8 zkn_sc02_LZ[0xd4] = {
0x10,0x00,0x03,0x00,

0x31,0x00,0x00,0xf0,0x01,0x90,0x01,0xb4,0x20,0xaa,0xf0,0x01,0x98,0x20,0x01,0xb4,
0x24,0xf0,0x2d,0xf0,0x01,0xba,0x20,0xb5,0x80,0x00,0x01,0xe0,0x20,0xe1,0x20,0xe2,
0x20,0xc0,0x82,0x00,0x09,0xe6,0x20,0xe7,0x20,0xe8,0x20,0x13,0xba,0xe0,0xf0,0x3f,
0xf0,0x01,0x40,0x3f,0xf0,0x20,0xf1,0x20,0xf2,0x20,0x20,0xd0,0x00,0x09,0xf6,0x20,
0xf7,0x20,0xf8,0xe4,0xf0,0x3f,0xf0,0x01,0xf0,0x7f,0x20,0xc1,0x00,0x09,0xa8,0x20,
0x07,0xc6,0x20,0xa9,0x20,0xcb,0xf0,0x3f,0xf0,0x01,0xe0,0x7f,0x40,0xd1,0x00,0x09,
0xb8,0x20,0xd6,0x20,0xb9,0x20,0x78,0xdb,0xf0,0x3f,0xf0,0x01,0xf0,0x7f,0x00,0x09,
0xc8,0x20,0xc9,0x3c,0x20,0xca,0xf0,0x7f,0xf0,0x01,0xf0,0x7f,0x20,0x7f,0xd8,0x20,
0x1c,0xd9,0x20,0xda,0xf0,0x7f,0xf0,0x01,0xa0,0x3f,0xe3,0x20,0x1e,0xe4,0x20,0xe5,
0xf1,0x7f,0xf0,0x2e,0xf0,0x3f,0x20,0x2b,0xf3,0x0f,0x20,0xf4,0x20,0xf5,0xf1,0x7f,
0xf0,0x2e,0xf0,0x3f,0x80,0x7f,0x5e,0xe9,0x00,0x09,0xc5,0x01,0x7f,0xf0,0x7f,0xf0,
0x01,0xf0,0x7f,0xf5,0x2f,0x20,0xf9,0x00,0x09,0xd5,0x01,0x7f,0xf0,0x7f,0xf0,0x01,
