//=========================================================================
//
//		コンテスト用ブリーダーデータ
//											2001.09.20(木)	by matsuda
//=========================================================================

//=========================================================================
//
//		※注意！！
//	データを更新したらBREEDER_AI_DATA_MAXも更新するのを忘れずに！！！
//
//												by matsuda 2002.04.29(月)
//=========================================================================
//=========================================================================
//		コンテスト用ブリーダーデータ
//=========================================================================

const BreederData bd_tbl[] = {
	{	//0
		286,
		{po_,ti_,EOM_,},
		{GE_,N_,KI_,EOM_,},
		BOY1,
		0xc000fff,
		0,
		1,
		0,
		0,
		0,
		1,
		{46,44,36,336,},
		10,
		4,
		10,
		3,
		4,
		50,
		{0},
		0,
		0x0000ffff,
	},
	{	//1
		288,
		{ZA_,KU_,MA_,ti_,n_,EOM_,},
		{MI_,A_,EOM_,},
		GIRL1,
		0x82000fff,
		0,
		0,
		0,
		1,
		0,
		0,
		{156,39,33,343,},
		10,
		10,
		6,
		1,
		2,
		60,
		{0},
		0,
		0x0000ffff,
	},
	{	//2
		294,
		{DO_,TTU_,KU_,N_,EOM_,},
		{TO_,KI_,YA_,EOM_,},
		BOYA2,
		0x21000fff,
		0,
		0,
		1,
		0,
		0,
		0,
		{318,236,113,16,},
		2,
		10,
		10,
		12,
		4,
		70,
		{0},
		0,
		0x0000ffff,
	},
	{	//3
		298,
		{GU_,bou_,TI_,YYA_,N_,EOM_,},
		{NA_,DU_,NA_,EOM_,},
		GIRL4,
		0x20800fff,
		0,
		0,
		0,
		0,
		1,
		1,
		{117,235,331,74,},
		3,
		3,
		5,
		2,
		7,
		80,
		{0},
		0,
		0x0000ffff,
	},
	{	//4
		304,
		{su_,ba_,ro_,u_,EOM_,},
		{E_,MI_,KA_,EOM_,},
		MIDDLEW1,
		0x80400fff,
		0,
		1,
		0,
		0,
		0,
		0,
		{17,97,332,45,},
		1,
		3,
		3,
		5,
		4,
		90,
		{0},
		0,
		0x0000ffff,
	},
	{	//5
		301,
		{TU_,TTU_,TI_,bou_,EOM_,},
		{RE_,N_,EOM_,},
		FIGHTER1,
		0x10200fff,
		0,
		0,
		0,
		0,
		1,
		0,
		{141,206,154,170,},
		5,
		2,
		10,
		7,
		8,
		100,
		{0},
		0,
		0x0000ffff,
	},
	{	//6
		306,
		{KO_,KO_,EOM_,},
		{KA_,TU_,TO_,EOM_,},
		CAPBOY1,
		0x20100fff,
		0,
		0,
		0,
		0,
		1,
		0,
		{78,73,72,213,},
		3,
		3,
		10,
		2,
		2,
		50,
		{0},
		0,
		0x0000ffff,
	},
	{	//7
		309,
		{KI_,YYA_,MO_,ku_,n_,EOM_,},
		{YU_,I_,KA_,EOM_,},
		WOMAN2,
		0x8080fff,
		0,
		0,
		1,
		1,
		0,
		0,
		{54,55,45,228,},
		3,
		5,
		1,
		10,
		10,
		60,
		{0},
		0,
		0x0000ffff,
	},
	{	//8
		364,
		{KE_,RO_,TA_,RO_,U_,EOM_,},
		{HI_,TO_,KI_,EOM_,},
		BOYSCOUT1,
		0x40040fff,
		0,
		0,
		1,
		1,
		0,
		1,
		{70,68,281,227,},
		10,
		4,
		4,
		5,
		18,
		70,
		{0},
		0,
		0x0000ffff,
	},
	{	//9
		370,
		{NI_,YYO_,NI_,YYO_,EOM_,},
		{MI_,KI_,YO_,EOM_,},
		SCHOOLW1,
		0x80020fff,
		0,
		1,
		0,
		0,
		1,
		0,
		{310,103,253,304,},
		2,
		2,
		7,
		2,
		7,
		80,
		{0},
		0,
		0x0000ffff,
	},
	{	//10
		335,
		{PU_,N_,PU_,N_,EOM_,},
		{A_,KI_,HI_,RO_,EOM_,},
		SCHOOLM1,
		0x8010fff,
		0,
		1,
		0,
		0,
		0,
		1,
		{69,233,33,179,},
		9,
		1,
		1,
		8,
		1,
		90,
		{0},
		0,
		0x0000ffff,
	},
	{	//11
		382,
		{DO_,RA_,ti_,yya_,n_,EOM_,},
		{A_,O_,BA_,EOM_,},
		GIRL2,
		0x8008fff,
		0,
		1,
		0,
		0,
		0,
		1,
		{232,334,29,36,},
		5,
		10,
		2,
		10,
		2,
		100,
		{0},
		0,
		0x0000ffff,
	},
	{	//12
		41,
		{ZU_,BA_,BA_,EOM_,},
		{TA_,TU_,KI_,EOM_,},
		TRAINERM1,
		0x90004fff,
		0,
		0,
		1,
		1,
		1,
