/***********************************************************************
**	簡易会話（オブジェ画像データ）
**
**	Masao Taya
**
***********************************************************************/
#include <agbtypes.h>

/*====================================================================*/
/*  オブジェ共通パレット                                              */
/*====================================================================*/
static const u16 objcom_Palette[16] = {
	0x4bff,0x4b1f,0x2e3d,0x1577,0x6b5f,0x5ade,0x4218,0x0000,
	0x0000,0x0000,0x0000,0x18c5,0x318c,0x5af6,0x6f5b,0x7fff,
};

/*====================================================================*/
/*  グループ選択用矩形                                                */
/*====================================================================*/
static const u16 square_Palette[16] = {
0x028e ,0x001f,0x109f ,0x253f ,0x35bf ,0x4a5f ,0x5adf ,0x6f7f ,
0x7fff ,0x7fff,0x67ff ,0x67ff ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
};

static const u8 square_Character[8*4*48] = {
/*---------- 4 x 2 characters ----------*/
/*  0  */
0x11 ,0x11 ,0x11 ,0x11 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x11 ,0x11 ,0x11 ,0x11 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  2  */
0x11 ,0x11 ,0x11 ,0x11 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  3  */
0x11 ,0x11 ,0x11 ,0x11 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  4  */
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,
0x01 ,0x00 ,0x00 ,0x00 ,0x11 ,0x11 ,0x11 ,0x11 ,
/*  5  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x11 ,0x11 ,0x11 ,0x11 ,
/*  6  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
