/********************************************************************/
/*                                                                  */
/*				グラフィックデータ									*/
/*                                                                  */
/********************************************************************/
/*==================================================================*/
/*				パレット											*/
/*==================================================================*/
static	const u16 syoujou_Palette[32]={
0x28A3,0x6FFF,0x5FFF,0x2FBC,0x037A,0x6FBD,0x739B,0x637F,
0x5F7B,0x5BDE,0x5B9D,0x4F5A,0x479C,0x3FFF,0x37BD,0x573F,
0x28A3,0x6FFF,0x73BE,0x4799,0x1B75,0x6FBD,0x739B,0x637F,
0x5F7B,0x5BDE,0x5B9D,0x4F5A,0x479C,0x3FFF,0x37BD,0x573F,
};
/*==================================================================*/
/*				スクリーン											*/
/*==================================================================*/
static	const u8 syoujou_sc_LZ[0x73c] = {
0x10,0x00,0x10,0x00,

0x00,0x84,0x10,0x85,0x10,0x86,0x10,0x87,0x10,0x10,0x80,0x10,0x81,0xa0,0x03,0x60,
0x10,0x61,0x10,0x00,0x62,0x10,0x62,0x14,0x61,0x14,0x60,0x14,0x10,0x81,0x14,0x80,
0xa0,0x03,0x87,0x14,0x86,0x14,0x00,0x85,0x14,0x84,0x14,0x00,0x00,0x00,0x00,0x00,
0x94,0x10,0x95,0x10,0x96,0x10,0x97,0x10,0x10,0x90,0x10,0x91,0xa0,0x03,0x70,0x10,
0x71,0x10,0x00,0x72,0x10,0x72,0x14,0x71,0x14,0x70,0x14,0x10,0x91,0x14,0x90,0xa0,
0x03,0x97,0x14,0x96,0x14,0x10,0x95,0x14,0x94,0x20,0x3f,0x88,0x10,0x89,0x10,0x07,
0x8a,0x10,0x8b,0x10,0x01,0xf0,0x01,0xf0,0x01,0x40,0x01,0x01,0x8b,0x14,0x8a,0x14,
0x89,0x14,0x88,0x20,0x3f,0x01,0x8c,0x10,0x8d,0x10,0x8e,0x10,0x8f,0xc0,0x21,0x00,
0x02,0x10,0x03,0x10,0x04,0x10,0x05,0x10,0x00,0x05,0x14,0x04,0x14,0x03,0x14,0x02,
0x14,0x20,0x01,0x14,0x90,0x1d,0x8f,0x14,0x8e,0x14,0x8d,0x22,0x14,0x8c,0x20,0x3f,
0x82,0x10,0x83,0xc0,0x3b,0x10,0x00,0x10,0x11,0x10,0x12,0x10,0x13,0x10,0x14,0x00,
0x10,0x15,0x10,0x15,0x14,0x14,0x14,0x13,0x02,0x14,0x12,0x14,0x11,0x14,0x10,0xa0,
0x41,0x01,0x08,0x10,0x83,0x14,0x82,0x20,0x3f,0x92,0x10,0x93,0x80,0xc0,0x3f,0x20,
0x10,0x21,0x10,0x22,0x10,0x23,0x00,0x10,0x24,0x10,0x25,0x10,0x25,0x14,0x24,0x00,
0x14,0x23,0x14,0x22,0x14,0x21,0x14,0x20,0x8c,0xc0,0x3f,0x93,0x14,0x92,0xf0,0x7f,
0x20,0x01,0x30,0x10,0x00,0x31,0x10,0x32,0x10,0x33,0x10,0x34,0x10,0x00,0x35,0x10,
0x35,0x14,0x34,0x14,0x33,0x14,0x07,0x32,0x14,0x31,0x14,0x30,0xf0,0x7f,0xf0,0x7f,
0x20,0x01,0x00,0x40,0x10,0x41,0x10,0x42,0x10,0x43,0x10,0x00,0x44,0x10,0x45,0x10,
0x45,0x14,0x44,0x14,0x01,0x43,0x14,0x42,0x14,0x41,0x14,0x40,0xf0,0x7f,0xc0,0xf0,
0x7f,0x20,0x01,0x50,0x10,0x51,0x10,0x52,0x10,0x00,0x53,0x10,0x54,0x10,0x55,0x10,
0x55,0x14,0x00,0x54,0x14,0x53,0x14,0x52,0x14,0x51,0x14,0x70,0x50,0xf0,0x7f,0xf0,
0x7f,0x30,0x3f,0x18,0x51,0x18,0x52,0x00,0x18,0x53,0x18,0x54,0x18,0x55,0x18,0x55,
0x00,0x1c,0x54,0x1c,0x53,0x1c,0x52,0x1c,0x51,0x1c,0x1c,0x50,0x1c,0xf0,0x7f,0xf0,
0x7f,0x20,0xbf,0x18,0x41,0x00,0x18,0x42,0x18,0x43,0x18,0x44,0x18,0x45,0x00,0x18,
