/**********************************************************************/
/*  ÉpÉ\ÉRÉìÉ{ÉbÉNÉXìùçáî≈  -ÉgÉåÉCï«éÜÉfÅ[É^-                        */
/**********************************************************************/
#include <agbtypes.h>


/*==========================================================================
==	ï«éÜÇPÅ|ÇP
==========================================================================*/
static const u16 tray1_1_Palette[48] = {
0x372d,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x7fff,0x73fe,0x6bff,0x5ffb,0x53d8,0x47f3,0x376f,0x26eb,
0x15f5,0x5759,0x46d5,0x3a72,0x2e0f,0x7fff,0x2a34,0x158f,
0x7fff,0x57fc,0x4bf9,0x3f96,0x3333,0x26d0,0x1a6d,0x0e0a,
0x0000,0x5759,0x46d5,0x0000,0x0000,0x0000,0x2a34,0x158f,
};

// 53 charas
static const u8 tray1_1_Character[0x3d0] = {
0x10,0xa0,0x06,0x00,

0x32,0x00,0x00,0xf0,0x01,0xd0,0x01,0xee,0xee,0x30,0x01,0xd0,0x00,0xdd,0xdd,0xdd,
0x11,0x11,0x11,0x11,0x52,0x00,0x55,0x25,0x22,0x65,0x66,0x56,0x35,0x66,0x18,0x66,
0x66,0x56,0x90,0x1f,0x00,0x1e,0xdd,0x11,0x33,0x04,0x33,0x33,0x33,0x44,0x44,0x00,
0x01,0x34,0x44,0x0a,0x45,0x44,0x33,0x43,0xd0,0x1f,0x13,0x00,0x3f,0x34,0x00,0x23,
0x22,0x55,0x44,0x34,0x55,0x66,0x44,0x1a,0x55,0x66,0x66,0xe0,0x3f,0x00,0x1f,0x22,
0x00,0x60,0x53,0xb1,0x00,0x60,0x65,0x00,0x60,0xf0,0x1f,0x33,0x33,0x22,0x00,0x60,
0x5a,0x35,0x00,0x60,0x56,0x00,0x60,0xd0,0x1f,0x33,0x00,0x60,0x44,0xcc,0x00,0x60,
0x00,0x1e,0x55,0x43,0x00,0x60,0xf0,0x3f,0x11,0x11,0x00,0x55,0x55,0x22,0x32,0x66,
0x66,0x55,0x43,0xab,0x00,0x5e,0x55,0xd0,0x1f,0x31,0x00,0xbe,0x43,0x20,0xbf,0x00,
0x05,0x1d,0x34,0x33,0x44,0xf0,0x3f,0x00,0x81,0x00,0xa0,0x44,0x00,0xa0,0x62,0x54,
0x00,0xa0,0xf0,0x1f,0x11,0x33,0x25,0x00,0xa0,0x56,0xbc,0x00,0xa0,0x66,0x00,0xa0,
0xe0,0x9f,0x00,0xa0,0x00,0x58,0x23,0x34,0xff,0x10,0x5d,0x00,0xa0,0xf0,0x3f,0x00,
0xff,0x00,0xa0,0x01,0x1a,0x00,0x02,0x50,0x5f,0x40,0x0e,0x00,0x03,0xfe,0x00,0xdd,
0xed,0xff,0x00,0x00,0x11,0xd0,0xff,0x00,0xfe,0xd3,0xff,0x00,0x04,0xff,0xd4,0xff,
0x00,0x55,0x00,0x03,0x00,0xee,0x21,0x6d,0x66,0x00,0x03,0x56,0x00,0xee,0x7d,0x00,
0x07,0x2c,0x7d,0x77,0x00,0x0b,0x67,0x00,0x07,0x40,0x03,0x6d,0x76,0x80,0x20,0x45,
0x55,0x66,0x65,0x67,0x66,0x76,0x66,0x00,0x77,0x66,0x77,0x77,0x76,0x77,0x67,0x76,
0xb2,0x00,0x11,0x76,0x00,0x0b,0x10,0x03,0x67,0x56,0x01,0xa7,0x56,0x90,0x00,0xea,
0x67,0x45,0x00,0x03,0x56,0x34,0x54,0x76,0x00,0x56,0x33,0x53,0x77,0x45,0x34,0x44,
0x57,0x82,0x01,0x01,0x56,0xa4,0xb4,0xa4,0x54,0x01,0xe3,0x53,0x0b,0x66,0x65,0x56,
0x65,0x10,0x36,0x77,0x00,0x3c,0x00,0x46,0x00,0x75,0x77,0x66,0x66,0x54,0x77,0x76,
0x67,0x55,0x54,0x00,0x3f,0x66,0x00,0x40,0x65,0x00,0x40,0x66,0x00,0x40,0x95,0x00,
0x4d,0x34,0x76,0x00,0x40,0x76,0x00,0x40,0x76,0x00,0x40,0x55,0x67,0x00,0x40,0x44,
0x00,0x40,0x44,0x00,0x40,0x44,0x00,0x40,0x95,0x00,0x2f,0x77,0x53,0x00,0x40,0x44,
0x00,0x40,0x44,0x00,0x40,0xa2,0x00,0x5c,0x77,0x11,0xe4,0x56,0x65,0x56,0x00,0x92,
0x67,0x00,0x76,0x67,0x76,0x77,0x77,0x77,0x77,0x66,0x68,0x67,0x00,0x0c,0x00,0x68,
0x67,0x00,0x03,0x77,0x66,0x45,0xd0,0x01,0x87,0x21,0xeb,0x44,0x00,0x49,0x45,0x43,
0x65,0x67,0x01,0x35,0x33,0x65,0x57,0x44,0x43,0x54,0x00,0xae,0x05,0x44,0x45,0x4a,
0x4b,0x4a,0x00,0x3e,0x55,0x00,0x3e,0x33,0x55,0x76,0x00,0x36,0x00,0x3e,0x66,0x67,
