/* MAP NAME DATA DEFINE */
static const u8 str_mapname000[] = {MI_,SI_,RO_,TA_,U_,N_,EOM_};
static const u8 str_mapname001[] = {KO_,TO_,KI_,TA_,U_,N_,EOM_};
static const u8 str_mapname002[] = {MU_,RO_,TA_,U_,N_,EOM_};
static const u8 str_mapname003[] = {HU_,E_,N_,TA_,U_,N_,EOM_};
static const u8 str_mapname004[] = {HA_,ZI_,TU_,GE_,TA_,U_,N_,EOM_};
static const u8 str_mapname005[] = {SI_,DA_,KE_,TA_,U_,N_,EOM_};
static const u8 str_mapname006[] = {KI_,NA_,GI_,TA_,U_,N_,EOM_};
static const u8 str_mapname007[] = {TO_,U_,KA_,SI_,TE_,II_,EOM_};
static const u8 str_mapname008[] = {KA_,I_,NA_,SI_,TE_,II_,EOM_};
static const u8 str_mapname009[] = {KI_,N_,SE_,TU_,SI_,TE_,II_,EOM_};
static const u8 str_mapname010[] = {KA_,NA_,ZU_,MI_,SI_,TE_,II_,EOM_};
static const u8 str_mapname011[] = {HI_,WA_,MA_,KI_,SI_,TE_,II_,EOM_};
static const u8 str_mapname012[] = {MI_,NA_,MO_,SI_,TE_,II_,EOM_};
static const u8 str_mapname013[] = {TO_,KU_,SA_,NE_,SI_,TE_,II_,EOM_};
static const u8 str_mapname014[] = {RU_,NE_,SI_,TE_,II_,EOM_};
static const u8 str_mapname015[] = {SA_,I_,YU_,U_,SI_,TE_,II_,EOM_};
static const u8 str_mapname016[] = {n1_,n0_,n1_,ba_,n_,spc_,do_,u_,ro_,EOM_};
static const u8 str_mapname017[] = {n1_,n0_,n2_,ba_,n_,spc_,do_,u_,ro_,EOM_};
static const u8 str_mapname018[] = {n1_,n0_,n3_,ba_,n_,spc_,do_,u_,ro_,EOM_};
static const u8 str_mapname019[] = {n1_,n0_,n4_,ba_,n_,spc_,do_,u_,ro_,EOM_};
static const u8 str_mapname020[] = {n1_,n0_,n5_,ba_,n_,spc_,su_,i_,do_,u_,EOM_};
static const u8 str_mapname021[] = {n1_,n0_,n6_,ba_,n_,spc_,su_,i_,do_,u_,EOM_};
