/* MAP POSITION DATA DEFINE */
const MAP_POS_DATA MapPositionData[] = {
	{  4, 11,    1,  1,  str_mapname000 },
	{  4,  9,    1,  1,  str_mapname001 },
	{  2, 14,    1,  1,  str_mapname002 },
	{  5,  3,    1,  1,  str_mapname003 },
	{  3,  0,    1,  1,  str_mapname004 },
	{  4,  6,    1,  1,  str_mapname005 },
	{ 17, 10,    1,  1,  str_mapname006 },
	{  1,  9,    1,  1,  str_mapname007 },
	{  8, 10,    1,  2,  str_mapname008 },
	{  8,  6,    2,  1,  str_mapname009 },
	{  0,  5,    1,  2,  str_mapname010 },
	{ 12,  0,    1,  1,  str_mapname011 },
	{ 18,  3,    2,  1,  str_mapname012 },
	{ 24,  5,    2,  1,  str_mapname013 },
	{ 21,  7,    1,  1,  str_mapname014 },
	{ 27,  8,    1,  2,  str_mapname015 },
	{  4, 10,    1,  1,  str_mapname016 },
	{  2,  9,    2,  1,  str_mapname017 },
	{  4,  8,    4,  1,  str_mapname018 },
	{  0,  7,    1,  3,  str_mapname019 },
	{  0, 10,    1,  3,  str_mapname020 },
	{  0, 13,    2,  1,  str_mapname021 },
	{  3, 14,    3,  1,  str_mapname022 },
	{  6, 14,    2,  1,  str_mapname023 },
	{  8, 12,    1,  3,  str_mapname024 },
	{  8,  7,    1,  3,  str_mapname025 },
	{  8,  0,    1,  6,  str_mapname026 },
	{  6,  3,    2,  1,  str_mapname027 },
	{  4,  0,    4,  1,  str_mapname028 },
	{  1,  0,    2,  3,  str_mapname029 },
	{  0,  2,    1,  3,  str_mapname030 },
	{  1,  5,    4,  1,  str_mapname031 },
	{  5,  6,    3,  1,  str_mapname032 },
	{ 10,  6,    2,  1,  str_mapname033 },
	{ 11,  0,    1,  6,  str_mapname034 },
	{ 13,  0,    1,  4,  str_mapname035 },
	{ 14,  3,    4,  1,  str_mapname036 },
	{ 16,  4,    1,  2,  str_mapname037 },
	{ 12,  6,    5,  1,  str_mapname038 },
	{ 20,  3,    4,  3,  str_mapname039 },
	{ 24,  3,    2,  2,  str_mapname040 },
	{ 20,  6,    3,  3,  str_mapname041 },
	{ 23,  6,    3,  3,  str_mapname042 },
	{ 23,  9,    4,  1,  str_mapname043 },
	{ 24, 10,    2,  1,  str_mapname044 },
	{ 21, 10,    3,  1,  str_mapname045 },
	{ 18, 10,    3,  1,  str_mapname046 },
	{ 15, 10,    2,  1,  str_mapname047 },
	{ 12, 10,    3,  1,  str_mapname048 },
	{  9, 10,    3,  1,  str_mapname049 },
	{ 20,  3,    4,  3,  str_mapname050 },
	{ 20,  6,    3,  3,  str_mapname050 },
	{ 23,  6,    3,  3,  str_mapname050 },
	{ 23,  9,    4,  1,  str_mapname050 },
	{ 21,  7,    1,  1,  str_mapname050 },
	{  1, 13,    1,  1,  str_mapname051 },
	{  6,  2,    1,  1,  str_mapname052 },
	{ 16,  2,    1,  1,  str_mapname053 },
	{ 22, 12,    1,  1,  str_mapname054 },
	{  0,  8,    1,  1,  str_mapname055 },
	{  2,  5,    1,  1,  str_mapname056 },
	{  6, 14,    1,  1,  str_mapname057 },
	{  8,  7,    1,  1,  str_mapname058 },
	{  0,  3,    1,  1,  str_mapname059 },
	{  1,  2,    1,  1,  str_mapname059 },
	{ 16,  4,    1,  1,  str_mapname060 },
	{ 19,  3,    1,  1,  str_mapname061 },
	{ 24,  4,    1,  1,  str_mapname062 },
	{ 24,  9,    1,  1,  str_mapname063 },
	{ 24,  9,    1,  1,  str_mapname050 },
	{ 27,  9,    1,  1,  str_mapname064 },
	{ 17, 10,    1,  1,  str_mapname065 },
	{ 21,  7,    1,  1,  str_mapname066 },
	{ 12, 14,    1,  1,  str_mapname067 },
	{  6,  3,    1,  1,  str_mapname068 },
	{  7,  3,    1,  1,  str_mapname068 },
	{  6,  3,    1,  1,  str_mapname069 },
	{  7,  2,    1,  1,  str_mapname069 },
	{ 11, 10,    1,  1,  str_mapname070 },
	{ 11, 10,    1,  1,  str_mapname050 },
	{ 13,  0,    1,  1,  str_mapname071 },
	{  0, 10,    1,  1,  str_mapname072 },
	{  8,  3,    1,  1,  str_mapname073 },
	{ 13,  2,    1,  1,  str_mapname074 },
	{  0,  0,    1,  1,  str_mapname075 },
	{ 19, 10,    1,  1,  str_mapname076 },
	{  0,  0,    1,  1,  str_mapname077 },
	{  0,  0,    1,  1,  str_mapname078 },
};

