const PokeShinkaData PSD[][5]={
	{				//ダミー（0オリジン）
		{
		0,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{
		0,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{
		0,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{
		0,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{
		0,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		16,				//進化条件引数
		MONSNO_HUSIGISOU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		32,				//進化条件引数
		MONSNO_HUSIGIBANA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		16,				//進化条件引数
		MONSNO_RIZAADO,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		36,				//進化条件引数
		MONSNO_RIZAADON,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		16,				//進化条件引数
		MONSNO_KAMEERU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		36,				//進化条件引数
		MONSNO_KAMEKKUSU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		7,				//進化条件引数
		MONSNO_TORANSERU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		10,				//進化条件引数
		MONSNO_BATAHURII,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		7,				//進化条件引数
		MONSNO_KOKUUN,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		10,				//進化条件引数
		MONSNO_SUPIAA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		18,				//進化条件引数
		MONSNO_PIZYON,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		36,				//進化条件引数
		MONSNO_PIZYOTTO,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		20,				//進化条件引数
		MONSNO_RATTA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		20,				//進化条件引数
		MONSNO_ONIDORIRU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		22,				//進化条件引数
		MONSNO_AABOKKU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
