const	u8	SpecialAbirityMsg[][8]={
	{
	bou_,bou_,bou_,bou_,bou_,bou_,bou_,EOM_
	},
	{
//あくしゅう
	a_,ku_,si_,yyu_,u_,EOM_
	},
	{
//あめふらし
	a_,me_,hu_,ra_,si_,EOM_
	},
	{
//かそく
	ka_,so_,ku_,EOM_
	},
	{
//カブトアーマー
	KA_,BU_,TO_,A_,bou_,MA_,bou_,EOM_
	},
	{
//がんじょう
	ga_,n_,zi_,yyo_,u_,EOM_
	},
	{
//しめりけ
	si_,me_,ri_,ke_,EOM_
	},
	{
//じゅうなん
	zi_,yyu_,u_,na_,n_,EOM_
	},
	{
//すながくれ
	su_,na_,ga_,ku_,re_,EOM_
	},
	{
//せいでんき
	se_,i_,de_,n_,ki_,EOM_
	},
	{
//ちくでん
	ti_,ku_,de_,n_,EOM_
	},
	{
//ちょすい
	ti_,yyo_,su_,i_,EOM_
	},
	{
//どんかん
	do_,n_,ka_,n_,EOM_
	},
	{
//ノーてんき
	NO_,bou_,te_,n_,ki_,EOM_
	},
	{
//ふくがん
	hu_,ku_,ga_,n_,EOM_
	},
	{
//ふみん
	hu_,mi_,n_,EOM_
	},
	{
//へんしょく
	he_,n_,si_,yyo_,ku_,EOM_
	},
	{
//めんえき
	me_,n_,e_,ki_,EOM_
	},
	{
//もらいび
	mo_,ra_,i_,bi_,EOM_
	},
	{
//りんぷん
	ri_,n_,pu_,n_,EOM_
	},
	{
//マイペース
	MA_,I_,PE_,bou_,SU_,EOM_
	},
	{
//きゅうばん
	ki_,yyu_,u_,ba_,n_,EOM_
	},
	{
//いかく
	i_,ka_,ku_,EOM_
	},
	{
//かげふみ
	ka_,ge_,hu_,mi_,EOM_
	},
	{
//さめはだ
	sa_,me_,ha_,da_,EOM_
	},
	{
//ふしぎなまもり
	hu_,si_,gi_,na_,ma_,mo_,ri_,EOM_
	},
	{
//ふゆう
	hu_,yu_,u_,EOM_
	},
	{
//ほうし
	ho_,u_,si_,EOM_
	},
	{
//シンクロ
	SI_,N_,KU_,RO_,EOM_
	},
	{
//クリアボディ
	KU_,RI_,A_,BO_,DE_,II_,EOM_
	},
	{
//しぜんかいふく
	si_,ze_,n_,ka_,i_,hu_,ku_,EOM_
	},
	{
//ひらいしん
	hi_,ra_,i_,si_,n_,EOM_
	},
	{
//てんのめぐみ
	te_,n_,no_,me_,gu_,mi_,EOM_
	},
	{
//すいすい
	su_,i_,su_,i_,EOM_
	},
	{
//ようりょくそ
	yo_,u_,ri_,yyo_,ku_,so_,EOM_
	},
	{
//はっこう
	ha_,ttu_,ko_,u_,EOM_
	},
	{
//トレース
	TO_,RE_,bou_,SU_,EOM_
	},
	{
//ちからもち
	ti_,ka_,ra_,mo_,ti_,EOM_
	},
	{
//どくのトゲ
	do_,ku_,no_,TO_,GE_,EOM_
	},
	{
//せいしんりょく
	se_,i_,si_,n_,ri_,yyo_,ku_,EOM_
	},
	{
//マグマのよろい
	MA_,GU_,MA_,no_,yo_,ro_,i_,EOM_
	},
	{
//みずのベール
	mi_,zu_,no_,BE_,bou_,RU_,EOM_
	},
	{
//じりょく
	zi_,ri_,yyo_,ku_,EOM_
	},
	{
//ぼうおん
	bo_,u_,o_,n_,EOM_
	},
	{
//あめうけざら
	a_,me_,u_,ke_,za_,ra_,EOM_
	},
	{
