/********************************************************************/
/*                                                                  */
/*				グラフィックデータ									*/
/*                                                                  */
/********************************************************************/
/*==================================================================*/
/*				パレット											*/
/*==================================================================*/
const u16 opball_Palette[32] = {
0x530E,0x4B5F,0x2F1F,0x2EBB,0x2E77,0x29D2,0x2550,0x3167,
0x1CC9,0x4580,0x20C0,0x6F5A,0x4A73,0x398C,0x3940,0x0000,
0x3B71,0x4B98,0x3B71,0x03FF,0x32EE,0x2A6C,0x21E9,0x1967,
0x10E4,0x03FF,0x03FF,0x03FF,0x03FF,0x03FF,0x03FF,0x21CA,
};

const u16 op_bobj_Palette[16] = {
0x530E,0x195C,0x1918,0x18D4,0x18B0,0x6F5A,0x5AB5,0x4A10,
0x398C,0x5ABF,0x20E3,0x3167,0x0000,0x0000,0x7FFF,0x0000,
};

const u16 op_wobj_Palette[16] = {
0x60E9,0x0842,0x1084,0x18C6,0x2108,0x294A,0x318C,0x39CE,
0x4210,0x4A52,0x5294,0x5AD6,0x6318,0x6B5A,0x739C,0x7FFF,
};
/*==================================================================*/
/*				スクリーン											*/
/*==================================================================*/
const u8 opselsc1_LZ[0x18c] = {
0x10,0x00,0x05,0x00,

0x2c,0x10,0x00,0xb0,0x01,0x00,0xf0,0x01,0x40,0x01,0x1e,0x00,0x70,0x1f,0xf0,0x2b,
0xc0,0x11,0x10,0x13,0x01,0x00,0x02,0x00,0x00,0x03,0x00,0x04,0x00,0x05,0x00,0x06,
0x00,0x00,0x07,0x00,0x08,0x00,0x09,0x00,0x0a,0x00,0x01,0x0b,0x00,0x0c,0x00,0x0d,
0x00,0x2f,0xf0,0x3f,0x80,0xe0,0x3f,0x10,0x00,0x11,0x00,0x12,0x00,0x13,0x00,0x00,
0x14,0x00,0x15,0x00,0x16,0x00,0x17,0x00,0x00,0x18,0x00,0x19,0x00,0x1a,0x00,0x1b,
0x03,0x00,0x1c,0x00,0x1d,0x00,0x3f,0xf0,0x3f,0xe0,0x3d,0x00,0x20,0x00,0x21,0x00,
0x22,0x00,0x23,0x00,0x00,0x24,0x00,0x25,0x00,0x26,0x00,0x27,0x00,0x00,0x28,0x00,
0x29,0x00,0x2a,0x00,0x2b,0x00,0x06,0x2c,0x00,0x2d,0x00,0x4f,0xf0,0x3f,0xe0,0x3f,
0x30,0x00,0x00,0x31,0x00,0x32,0x00,0x33,0x00,0x34,0x00,0x00,0x35,0x00,0x36,0x00,
0x37,0x00,0x38,0x00,0x00,0x39,0x00,0x3a,0x00,0x3b,0x00,0x3c,0x0c,0x00,0x3d,0x00,
0x5f,0xf0,0x3f,0xe0,0x3f,0x40,0x00,0x00,0x41,0x00,0x42,0x00,0x43,0x00,0x44,0x00,
0x00,0x45,0x00,0x46,0x00,0x47,0x00,0x48,0x00,0x00,0x49,0x00,0x4a,0x00,0x4b,0x00,
0x4c,0x00,0x18,0x4d,0x00,0x6f,0xf0,0x3f,0xe0,0x3f,0x50,0x00,0x51,0x00,0x00,0x52,
0x00,0x53,0x00,0x54,0x00,0x55,0x00,0x00,0x56,0x00,0x57,0x00,0x58,0x00,0x59,0x00,
0x00,0x5a,0x00,0x5b,0x00,0x5c,0x00,0x5d,0x30,0x00,0x7f,0xf0,0x3f,0xe0,0x3f,0x60,
0x00,0x61,0x00,0x00,0x62,0x00,0x63,0x00,0x64,0x00,0x65,0x00,0x00,0x66,0x00,0x67,
0x00,0x68,0x00,0x69,0x00,0x01,0x6a,0x00,0x6b,0x00,0x6c,0x00,0x6d,0xe0,0x2d,0xc0,
0xf0,0x3f,0x30,0x13,0x72,0x00,0x73,0x00,0x74,0x00,0x00,0x75,0x00,0x76,0x00,0x77,
0x00,0x78,0x00,0x00,0x79,0x00,0x7a,0x00,0x7b,0x00,0x7c,0x00,0x7f,0x7d,0xf0,0x2b,
0xc0,0x3f,0xf2,0x33,0xb0,0x01,0xf0,0x3f,0xf0,0x13,0xf0,0x45,0xff,0xf0,0x3b,0xf0,
0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x17,0xf0,0x3f,0xf0,0x3f,0xff,0xf0,0x3f,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x15,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,
0xc0,0xf0,0x01,0x90,0x3f,0x00,0x00,0x00,
};

const u8 opselsc2_LZ[0x1f8] = {
0x10,0x00,0x08,0x00,

0x2e,0x70,0x10,0x10,0x01,0x80,0xf0,0x01,0xf0,0x01,0xe0,0x01,0x00,0x1e,0x00,0x00,
0x00,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x3f,0x80,0xd3,0xf0,0x45,0x10,0x01,0x14,
0xd0,0x01,0x70,0x14,0xf0,0x3f,0x50,0x39,0x00,0x81,0x10,0x82,0x10,0x83,0x10,0x84,
0x10,0x00,0x85,0x10,0x86,0x10,0x87,0x10,0x88,0x10,0x00,0x89,0x10,0x89,0x14,0x88,
0x14,0x87,0x14,0x00,0x86,0x14,0x85,0x14,0x84,0x14,0x83,0x14,0x1c,0x82,0x14,0x81,
0x10,0x41,0x60,0x2f,0xb0,0x3f,0x90,0x10,0x00,0x91,0x10,0x92,0x10,0x93,0x10,0x94,
0x10,0x50,0x71,0x70,0x01,0x14,0x50,0x01,0x94,0x14,0x93,0x14,0x06,0x92,0x14,0x91,
0x14,0x90,0xf0,0x3f,0x40,0x0f,0xa0,0x0e,0x10,0xa1,0x10,0xa2,0x90,0x3b,0xa0,0x3f,
0x10,0x01,0xa2,0x0c,0x14,0xa1,0x14,0xa0,0xf0,0x3f,0x40,0x0f,0xb0,0x10,0x18,0xb1,
0x10,0x8b,0xf0,0x3f,0x80,0x01,0x8b,0x14,0xb1,0x31,0x14,0xb0,0xf0,0x3f,0x40,0x0f,
0xc0,0x10,0xc1,0xd0,0x3d,0x83,0xc0,0x3f,0x71,0x14,0xc1,0x14,0xc0,0xf0,0x3f,0x40,
0x0f,0x41,0x8a,0x00,0x7d,0x8c,0x10,0x8d,0x10,0x8e,0x20,0x39,0xe0,0x40,0x89,0x20,
0x75,0x10,0x05,0x8e,0x14,0x8d,0x14,0x8c,0xb0,0x00,0x0b,0x8a,0xf0,0x3f,0x40,0x0f,
0x9a,0x10,0x9b,0x10,0x07,0x9c,0x10,0x9d,0x10,0x9e,0x70,0x3d,0x40,0x7f,0x10,0x41,
0x00,0x9e,0x14,0x9d,0x14,0x9c,0x14,0x9b,0x14,0x60,0x9a,0xf0,0x3f,0x40,0x0f,0xaa,
0x10,0xab,0x10,0xac,0x00,0x10,0xad,0x10,0xae,0x10,0xaf,0x10,0xba,0xc0,0x50,0x43,
0x20,0x3b,0xba,0x14,0xaf,0x14,0xae,0x14,0x01,0xad,0x14,0xac,0x14,0xab,0x14,0xaa,
0xf0,0x3f,0x80,0x82,0x39,0xb2,0x10,0xb3,0x10,0xb4,0x10,0xb5,0x00,0x10,0xb6,0x10,
0xb7,0x10,0xb8,0x10,0xb9,0x00,0x10,0xb9,0x14,0xb8,0x14,0xb7,0x14,0xb6,0x00,0x14,
