//=============================================================
//
//		コンテスト用技データテーブル
//
//=============================================================

const ConWazaData2 ConWazaTbl[] = {
	{	//ﾀﾞﾐｰ
	},
	{	//1
		0,
		4,
		60,
		0,
		0,
		0,
		0,
	},
	{	//2
		37,
		4,
		0,
		3,
		0,
		0,
		0,
	},
	{	//3
		17,
		4,
		0,
		60,
		0,
		0,
		0,
	},
	{	//4
		35,
		4,
		0,
		0,
		0,
		0,
		0,
	},
	{	//5
		0,
		4,
		0,
		3,
		26,
		0,
		0,
	},
	{	//6
		46,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//7
		0,
		1,
		45,
		9,
		44,
		46,
		0,
	},
	{	//8
		0,
		1,
		46,
		44,
		45,
		0,
		0,
	},
	{	//9
		0,
		0,
		44,
		13,
		45,
		46,
		0,
	},
	{	//10
		0,
		4,
		21,
		33,
		0,
		0,
		0,
	},
	{	//11
		0,
		4,
		11,
		0,
		0,
		0,
		0,
	},
	{	//12
		45,
		0,
		0,
		11,
		0,
		0,
		0,
	},
	{	//13
		37,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//14
		38,
		1,
		7,
		0,
		0,
		0,
		0,
	},
	{	//15
		45,
		0,
		0,
		7,
		0,
		0,
		0,
	},
	{	//16
		43,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//17
		35,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//18
		43,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//19
		5,
		3,
		0,
		0,
		0,
		0,
		0,
	},
	{	//20
		47,
		4,
		0,
		11,
		0,
		0,
		0,
	},
	{	//21
		19,
		4,
		0,
		60,
		0,
		0,
		0,
	},
	{	//22
		0,
		0,
		0,
		22,
		0,
		0,
		0,
	},
	{	//23
		12,
		4,
		0,
		0,
		33,
		0,
		0,
	},
	{	//24
		35,
		0,
		0,
		0,
		0,
		0,
		0,
	},
	{	//25
		0,
		0,
		0,
		3,
		26,
		0,
		0,
	},
	{	//26
		1,
		0,
		0,
