/*------tenji.sch--------------------------------------------*/
/* 16êF”∞ƒﬁ ∑¨◊∏¿êî: 48 					*/
/*  8 x 4 x 1 x 48= 1536 (0x600)			*/

const u8 tenji_Character[1536]={
                                                        /*  1  =  32(0x20)  */
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  2  =  64(0x40)  */
	0xe0,	0xe0,
	0xe0,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  3  =  96(0x60)  */
	0x03,	0x03,
	0x03,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  4  =  128(0x80)  */
	0xe3,	0xe3,
	0xe3,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  5  =  160(0xa0)  */
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0xe0,	0xe0,
                                                        /*  6  =  192(0xc0)  */
	0xe0,	0xe0,
	0xe0,	0x00,
	0x00,	0x00,
	0xe0,	0xe0,
                                                        /*  7  =  224(0xe0)  */
	0x03,	0x03,
	0x03,	0x00,
	0x00,	0x00,
	0xe0,	0xe0,
                                                        /*  8  =  256(0x100)  */
	0xe3,	0xe3,
	0xe3,	0x00,
	0x00,	0x00,
	0xe0,	0xe0,
                                                        /*  9  =  288(0x120)  */
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x03,	0x03,
                                                        /*  10  =  320(0x140)  */
	0xe0,	0xe0,
	0xe0,	0x00,
	0x00,	0x00,
	0x03,	0x03,
                                                        /*  11  =  352(0x160)  */
	0x03,	0x03,
	0x03,	0x00,
	0x00,	0x00,
	0x03,	0x03,
                                                        /*  12  =  384(0x180)  */
	0xe3,	0xe3,
	0xe3,	0x00,
	0x00,	0x00,
	0x03,	0x03,
                                                        /*  13  =  416(0x1a0)  */
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0xe3,	0xe3,
                                                        /*  14  =  448(0x1c0)  */
	0xe0,	0xe0,
	0xe0,	0x00,
	0x00,	0x00,
	0xe3,	0xe3,
                                                        /*  15  =  480(0x1e0)  */
	0x03,	0x03,
	0x03,	0x00,
	0x00,	0x00,
	0xe3,	0xe3,
                                                        /*  16  =  512(0x200)  */
	0xe3,	0xe3,
	0xe3,	0x00,
	0x00,	0x00,
	0xe3,	0xe3,
                                                        /*  17  =  544(0x220)  */
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  18  =  576(0x240)  */
	0xe0,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  19  =  608(0x260)  */
	0x03,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  20  =  640(0x280)  */
	0xe3,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  21  =  672(0x2a0)  */
	0x00,	0x00,
	0x00,	0x00,
	0xe0,	0xe0,
	0xe0,	0x00,
                                                        /*  22  =  704(0x2c0)  */
	0xe0,	0x00,
	0x00,	0x00,
	0xe0,	0xe0,
	0xe0,	0x00,
                                                        /*  23  =  736(0x2e0)  */
	0x03,	0x00,
	0x00,	0x00,
	0xe0,	0xe0,
	0xe0,	0x00,
                                                        /*  24  =  768(0x300)  */
	0xe3,	0x00,
	0x00,	0x00,
	0xe0,	0xe0,
	0xe0,	0x00,
                                                        /*  25  =  800(0x320)  */
	0x00,	0x00,
	0x00,	0x00,
	0x03,	0x03,
	0x03,	0x00,
                                                        /*  26  =  832(0x340)  */
	0xe0,	0x00,
	0x00,	0x00,
	0x03,	0x03,
	0x03,	0x00,
                                                        /*  27  =  864(0x360)  */
	0x03,	0x00,
	0x00,	0x00,
	0x03,	0x03,
	0x03,	0x00,
                                                        /*  28  =  896(0x380)  */
	0xe3,	0x00,
	0x00,	0x00,
	0x03,	0x03,
	0x03,	0x00,
                                                        /*  29  =  928(0x3a0)  */
	0x00,	0x00,
	0x00,	0x00,
	0xe3,	0xe3,
	0xe3,	0x00,
                                                        /*  30  =  960(0x3c0)  */
	0xe0,	0x00,
	0x00,	0x00,
	0xe3,	0xe3,
	0xe3,	0x00,
                                                        /*  31  =  992(0x3e0)  */
	0x03,	0x00,
	0x00,	0x00,
	0xe3,	0xe3,
	0xe3,	0x00,
                                                        /*  32  =  1024(0x400)  */
	0xe3,	0x00,
	0x00,	0x00,
	0xe3,	0xe3,
	0xe3,	0x00,
                                                        /*  33  =  1056(0x420)  */
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  34  =  1088(0x440)  */
	0x80,	0x80,
	0x80,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  35  =  1120(0x460)  */
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x80,	0x80,
                                                        /*  36  =  1152(0x480)  */
	0x80,	0x80,
	0x80,	0x00,
	0x00,	0x00,
	0x80,	0x80,
                                                        /*  37  =  1184(0x4a0)  */
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  38  =  1216(0x4c0)  */
	0x80,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  39  =  1248(0x4e0)  */
	0x00,	0x00,
	0x00,	0x00,
	0x80,	0x80,
	0x80,	0x00,
                                                        /*  40  =  1280(0x500)  */
	0x80,	0x00,
	0x00,	0x00,
	0x80,	0x80,
	0x80,	0x00,
                                                        /*  41  =  1312(0x520)  */
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  42  =  1344(0x540)  */
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  43  =  1376(0x560)  */
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  44  =  1408(0x580)  */
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  45  =  1440(0x5a0)  */
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  46  =  1472(0x5c0)  */
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  47  =  1504(0x5e0)  */
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
                                                        /*  48  =  1536(0x600)  */
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
	0x00,	0x00,
};
