const u8 Font8x16Data[] ={
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,	// 0x0000
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x7e,0x10,	// 0x0240
0x10,0x3e,0x53,0x55,0x59,0x51,0x22,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x42,	// 0x0242
0x42,0x42,0x41,0x41,0x41,0x29,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x38,0x04,0x00,	// 0x0244
0x3c,0x42,0x02,0x02,0x02,0x04,0x18,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x7e,	// 0x0246
0x04,0x08,0x08,0x18,0x28,0x44,0x43,0x00,
0x00,0x00,0x00,0x00,0x00,0x12,0x7d,0x10,	// 0x0248
0x10,0x3e,0x51,0x51,0x51,0x51,0x32,0x00,
0x00,0x00,0x00,0x00,0x00,0x22,0x79,0x25,	// 0x0249
0x25,0x25,0x24,0x24,0x24,0x44,0x58,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x3e,0x08,	// 0x024b
0x7f,0x04,0x3a,0x40,0x40,0x40,0x3c,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0x04,0x08,	// 0x024d
0x10,0x20,0x20,0x10,0x08,0x04,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x42,0x5f,0x42,	// 0x024f
0x42,0x42,0x42,0x42,0x42,0x44,0x24,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0x04,0x00,	// 0x0251
0x00,0x00,0x00,0x00,0x00,0x40,0x3e,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x7f,0x08,	// 0x0253
0x04,0x3c,0x42,0x40,0x40,0x20,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,	// 0x0255
0x40,0x40,0x40,0x42,0x42,0x44,0x38,0x00,
0x00,0x00,0x00,0x00,0x00,0x04,0x7f,0x04,	// 0x0257
0x1c,0x24,0x24,0x1c,0x0c,0x08,0x30,0x00,
0x00,0x00,0x00,0x00,0x00,0x24,0x7f,0x24,	// 0x0259
0x24,0x24,0x2c,0x20,0x20,0x20,0x1e,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0x08,0x10,	// 0x025b
0x7e,0x04,0x08,0x10,0x10,0x10,0x0c,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x7e,0x10,	// 0x025d
0x10,0x2e,0x20,0x20,0x40,0x50,0x4e,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x7e,0x10,	// 0x025f
0x10,0x1e,0x21,0x01,0x01,0x02,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,	// 0x0282
0x62,0x01,0x01,0x01,0x02,0x04,0x18,0x00,
0x00,0x00,0x00,0x00,0x00,0x7f,0x02,0x04,	// 0x0284
0x08,0x08,0x10,0x10,0x10,0x08,0x06,0x00,
0x00,0x00,0x00,0x00,0x00,0x40,0x42,0x4c,	// 0x0286
0x50,0x20,0x20,0x40,0x40,0x20,0x1e,0x00,
0x00,0x00,0x00,0x00,0x00,0x22,0x7a,0x21,	// 0x0288
0x21,0x20,0x4e,0x52,0x53,0x52,0x0c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x4e,0x41,	// 0x0289
0x40,0x40,0x40,0x40,0x48,0x48,0x27,0x00,
0x00,0x00,0x00,0x00,0x00,0x24,0x3e,0x65,	// 0x028a
0x55,0x49,0x49,0x4b,0x55,0x55,0x26,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,0x2e,0x71,	// 0x028b
0x21,0x21,0x61,0x27,0x29,0x29,0x26,0x00,
0x00,0x00,0x00,0x00,0x00,0x1c,0x2a,0x2a,	// 0x028c
0x49,0x49,0x49,0x49,0x4a,0x52,0x24,0x00,
0x00,0x00,0x00,0x00,0x00,0x42,0x5f,0x42,	// 0x028d
0x42,0x42,0x4e,0x52,0x52,0x53,0x4c,0x00,
0x00,0x00,0x00,0x00,0x00,0x74,0x24,0x23,	// 0x0290
0x22,0x42,0x42,0x42,0x42,0x44,0x38,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0x08,0x08,	// 0x0293
0x52,0x49,0x45,0x45,0x04,0x04,0x18,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x28,	// 0x0296
0x48,0x44,0x04,0x02,0x02,0x01,0x01,0x00,
0x00,0x00,0x00,0x00,0x00,0x5f,0x42,0x42,	// 0x0299
0x5f,0x42,0x4e,0x52,0x52,0x53,0x4c,0x00,
0x00,0x00,0x00,0x00,0x00,0x08,0x7e,0x08,	// 0x029c
0x7e,0x08,0x08,0x38,0x4c,0x4a,0x38,0x00,
0x00,0x00,0x00,0x00,0x00,0x38,0x08,0x08,	// 0x029d
0x0a,0x3a,0x4a,0x4e,0x53,0x64,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x78,0x12,	// 0x029e
0x12,0x31,0x51,0x50,0x51,0x31,0x0e,0x00,
0x00,0x00,0x00,0x00,0x00,0x24,0x3e,0x25,	// 0x029f
0x55,0x55,0x55,0x55,0x55,0x59,0x32,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,0x78,0x20,	// 0x02c0
0x20,0x78,0x20,0x22,0x22,0x24,0x18,0x00,
0x00,0x00,0x00,0x00,0x00,0x48,0x48,0x26,	// 0x02c2
0x79,0x21,0x21,0x12,0x14,0x10,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x08,0x5e,0x69,	// 0x02c4
0x49,0x49,0x49,0x19,0x0e,0x08,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x0e,	// 0x02c6
0x08,0x08,0x38,0x48,0x4c,0x4a,0x38,0x00,
0x00,0x00,0x00,0x00,0x00,0x1c,0x40,0x40,	// 0x02c7
0x5c,0x62,0x41,0x01,0x01,0x02,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x4c,0x52,0x62,	// 0x02c8
0x42,0x42,0x42,0x02,0x04,0x04,0x18,0x00,
0x00,0x00,0x00,0x00,0x00,0x3e,0x04,0x08,	// 0x02c9
0x1c,0x22,0x41,0x19,0x25,0x26,0x18,0x00,
0x00,0x00,0x00,0x00,0x00,0x2c,0x72,0x22,	// 0x02ca
0x22,0x22,0x62,0x22,0x22,0x23,0x22,0x00,
0x00,0x00,0x00,0x00,0x00,0x3e,0x04,0x08,	// 0x02cb
0x1c,0x22,0x41,0x01,0x01,0x02,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,0x2e,0x71,	// 0x02cd
0x21,0x21,0x61,0x21,0x21,0x21,0x26,0x00,
0x00,0x00,0x00,0x00,0x00,0x08,0x7f,0x10,	// 0x02d0
0x13,0x34,0x4c,0x12,0x22,0x20,0x1f,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,	// 0x02d1
0x20,0x20,0x30,0x29,0x49,0x49,0x46,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,	// 0x021f
0x10,0x10,0x3c,0x56,0x5a,0x52,0x24,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,	// 0x0241
0x22,0x22,0x22,0x22,0x22,0x2a,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,	// 0x0243
0x00,0x1c,0x22,0x02,0x02,0x04,0x18,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,	// 0x0245
0x00,0x3c,0x08,0x10,0x10,0x28,0x46,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,	// 0x0247
0x79,0x10,0x3c,0x52,0x52,0x52,0x34,0x00,
