const u8 Font8x8Data[] ={
	0x00,0xfe,0x02,0x12,0x1c,0x10,0x10,0x60,	// 000
	0x04,0x04,0x08,0x30,0xd0,0x10,0x10,0x10,	// 001
	0x10,0x10,0xfe,0x82,0x82,0x02,0x04,0x18,	// 002
	0x00,0x7c,0x10,0x10,0x10,0x10,0x10,0xfe,	// 003
	0x08,0x08,0xfe,0x18,0x28,0x48,0x88,0x18,	// 004
	0x20,0x20,0x7e,0x22,0x22,0x22,0x42,0x8c,	// 005
	0x10,0xfe,0x10,0x10,0xfe,0x10,0x10,0x10,	// 006
	0x00,0x7c,0x44,0x84,0x04,0x04,0x08,0x70,	// 007
	0x40,0x40,0x7e,0x44,0x84,0x04,0x08,0x30,	// 008
	0x00,0xfc,0x04,0x04,0x04,0x04,0x04,0xfc,	// 009
	0x44,0x44,0xfe,0x44,0x44,0x04,0x04,0x38,	// 010
	0x00,0x70,0x02,0x72,0x02,0x02,0x04,0x78,	// 011
	0x00,0xfc,0x04,0x04,0x08,0x18,0x24,0xc2,	// 012
	0x40,0x40,0xfe,0x42,0x44,0x40,0x40,0x3c,	// 013
	0x00,0x82,0x82,0x42,0x04,0x04,0x08,0x30,	// 014
	0x00,0x7e,0x42,0x72,0x8e,0x02,0x04,0x38,	// 015
	0x06,0x78,0x08,0xfe,0x08,0x08,0x10,0x60,	// 016
	0x00,0x52,0x52,0x52,0x02,0x02,0x04,0x38,	// 017
	0x00,0x7c,0x00,0xfe,0x08,0x08,0x08,0x30,	// 018
	0x20,0x20,0x20,0x3c,0x22,0x20,0x20,0x20,	// 019
	0x08,0x08,0xfe,0x08,0x08,0x08,0x10,0x60,	// 020
	0x00,0x7c,0x00,0x00,0x00,0x00,0x00,0xfe,	// 021
	0x00,0xfe,0x02,0x02,0x14,0x08,0x14,0x62,	// 022
	0x10,0x10,0xfe,0x04,0x18,0x34,0xd2,0x10,	// 023
	0x00,0x02,0x02,0x02,0x04,0x04,0x18,0x60,	// 024
	0x00,0x00,0x48,0x44,0x44,0x42,0x82,0x82,	// 025
	0x80,0x80,0x8c,0xf0,0x80,0x80,0x80,0x7e,	// 026
	0x00,0xfe,0x02,0x02,0x04,0x04,0x08,0x30,	// 027
