const SEED_PARAM SeedParameter[] = {
//01	クラボ
	{
	{KU_,RA_,BO_,EOM_,EOM_,EOM_,EOM_},//名前
	2,                            //堅さ
	 20,                          //大きさ
	  3,  2,                      //花の数（最大、最小)
	SeedTag01_1,                  //タグ上段
	SeedTag01_2,                  //タグ下段
	  3,                          //育つ速度
	10, 0, 0, 0, 0,25,            //キューブ用:辛,渋,甘,苦,酸,旨
	},
//02	カゴ
	{
	{KA_,GO_,EOM_,EOM_,EOM_,EOM_,EOM_},//名前
	5,                            //堅さ
	 80,                          //大きさ
	  3,  2,                      //花の数（最大、最小)
	SeedTag02_1,                  //タグ上段
	SeedTag02_2,                  //タグ下段
	  3,                          //育つ速度
	 0,10, 0, 0, 0,25,            //キューブ用:辛,渋,甘,苦,酸,旨
	},
//03	モモン
	{
	{MO_,MO_,N_,EOM_,EOM_,EOM_,EOM_},//名前
	1,                            //堅さ
	 40,                          //大きさ
	  3,  2,                      //花の数（最大、最小)
	SeedTag03_1,                  //タグ上段
	SeedTag03_2,                  //タグ下段
	  3,                          //育つ速度
	 0, 0,10, 0, 0,25,            //キューブ用:辛,渋,甘,苦,酸,旨
	},
//04	チーゴ
	{
	{TI_,bou_,GO_,EOM_,EOM_,EOM_,EOM_},//名前
	3,                            //堅さ
	 32,                          //大きさ
	  3,  2,                      //花の数（最大、最小)
	SeedTag04_1,                  //タグ上段
	SeedTag04_2,                  //タグ下段
	  3,                          //育つ速度
	 0, 0, 0,10, 0,25,            //キューブ用:辛,渋,甘,苦,酸,旨
	},
//05	ナナシ
	{
	{NA_,NA_,SI_,EOM_,EOM_,EOM_,EOM_},//名前
	5,                            //堅さ
	 50,                          //大きさ
	  3,  2,                      //花の数（最大、最小)
	SeedTag05_1,                  //タグ上段
	SeedTag05_2,                  //タグ下段
	  3,                          //育つ速度
	 0, 0, 0, 0,10,25,            //キューブ用:辛,渋,甘,苦,酸,旨
	},
//06	ヒメリ
	{
	{HI_,ME_,RI_,EOM_,EOM_,EOM_,EOM_},//名前
	4,                            //堅さ
	 28,                          //大きさ
	  3,  2,                      //花の数（最大、最小)
	SeedTag06_1,                  //タグ上段
	SeedTag06_2,                  //タグ下段
	  4,                          //育つ速度
	10, 0,10,10,10,20,            //キューブ用:辛,渋,甘,苦,酸,旨
	},
//07	オレン
	{
	{O_,RE_,N_,EOM_,EOM_,EOM_,EOM_},//名前
	5,                            //堅さ
	 35,                          //大きさ
	  3,  2,                      //花の数（最大、最小)
	SeedTag07_1,                  //タグ上段
	SeedTag07_2,                  //タグ下段
	  3,                          //育つ速度
	10,10,10,10,10,20,            //キューブ用:辛,渋,甘,苦,酸,旨
	},
//08	キー
	{
	{KI_,bou_,EOM_,EOM_,EOM_,EOM_,EOM_},//名前
	3,                            //堅さ
	 47,                          //大きさ
	  3,  2,                      //花の数（最大、最小)
	SeedTag08_1,                  //タグ上段
	SeedTag08_2,                  //タグ下段
	  3,                          //育つ速度
	10,10,10,10,10,20,            //キューブ用:辛,渋,甘,苦,酸,旨
	},
//09	ラム
	{
	{RA_,MU_,EOM_,EOM_,EOM_,EOM_,EOM_},//名前
	5,                            //堅さ
	 34,                          //大きさ
	  2,  1,                      //花の数（最大、最小)
	SeedTag09_1,                  //タグ上段
	SeedTag09_2,                  //タグ下段
	 12,                          //育つ速度
	10,10,10,10,10,20,            //キューブ用:辛,渋,甘,苦,酸,旨
	},
//10	オボン
	{
	{O_,BO_,N_,EOM_,EOM_,EOM_,EOM_},//名前
	4,                            //堅さ
	 95,                          //大きさ
	  3,  2,                      //花の数（最大、最小)
	SeedTag10_1,                  //タグ上段
	SeedTag10_2,                  //タグ下段
	  6,                          //育つ速度
	10,10,10,10,10,20,            //キューブ用:辛,渋,甘,苦,酸,旨
	},
//11	フィラ
	{
	{HU_,II_,RA_,EOM_,EOM_,EOM_,EOM_},//名前
	2,                            //堅さ
	100,                          //大きさ
	  3,  2,                      //花の数（最大、最小)
	SeedTag11_1,                  //タグ上段
	SeedTag11_2,                  //タグ下段
