
#if (PM_VERSION == VERSION_SAPPHIRE)

/************************************************************************/
/*  エンカウントデータテーブル                                          */
/*  このファイルはコンバータで自動生成されています。                    */
/*                                                               TAYA   */
/************************************************************************/


//=======================================================
//  FIELD C101
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_C101[] = 
{
	{  20,  30, MONSNO_MARIRU },
	{  10,  20, MONSNO_MARIRU },
	{  30,  35, MONSNO_MARIRU },
	{   5,  10, MONSNO_MARIRU },
	{   5,  10, MONSNO_MARIRU },
};

static const ENCOUNTDATA  EncountWaterFIELD_C101 = 
{
	 1,
	EncountWaterPokeFIELD_C101
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_C101[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_HEIGANI },
	{  25,  30, MONSNO_HEIGANI },

	{  30,  35, MONSNO_HEIGANI },
	{  20,  25, MONSNO_HEIGANI },
	{  35,  40, MONSNO_HEIGANI },
	{  40,  45, MONSNO_HEIGANI },
};

static const ENCOUNTDATA  EncountFishFIELD_C101 = 
{
	10,
	EncountFishPokeFIELD_C101
};

//=======================================================
//  FIELD C102
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_C102[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_C102 = 
{
	 4,
	EncountWaterPokeFIELD_C102
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_C102[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_C102 = 
{
	10,
	EncountFishPokeFIELD_C102
};

//=======================================================
//  FIELD C106
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_C106[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_C106 = 
{
	 4,
	EncountWaterPokeFIELD_C106
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_C106[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HITODEMAN },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_C106 = 
{
	10,
	EncountFishPokeFIELD_C106
};

//=======================================================
//  FIELD C107
//=======================================================

