static const Conv8x8 BrailleConvTable[] = {
//ç∂îºï™óp
	{ LT_TENJI0000_, LB_TENJI0000_, }, //0x00
	{ LT_TENJI1000_, LB_TENJI0000_, }, //0x01
	{ LT_TENJI0100_, LB_TENJI0000_, }, //0x02
	{ LT_TENJI1100_, LB_TENJI0000_, }, //0x03
	{ LT_TENJI0010_, LB_TENJI1000_, }, //0x04
	{ LT_TENJI1010_, LB_TENJI1000_, }, //0x05
	{ LT_TENJI0110_, LB_TENJI1000_, }, //0x06
	{ LT_TENJI1110_, LB_TENJI1000_, }, //0x07
	{ LT_TENJI0001_, LB_TENJI0100_, }, //0x08
	{ LT_TENJI1001_, LB_TENJI0100_, }, //0x09
	{ LT_TENJI0101_, LB_TENJI0100_, }, //0x0a
	{ LT_TENJI1101_, LB_TENJI0100_, }, //0x0b
	{ LT_TENJI0011_, LB_TENJI1100_, }, //0x0c
	{ LT_TENJI1011_, LB_TENJI1100_, }, //0x0d
	{ LT_TENJI0111_, LB_TENJI1100_, }, //0x0e
	{ LT_TENJI1111_, LB_TENJI1100_, }, //0x0f
	{ LT_TENJI0000_, LB_TENJI0010_, }, //0x10
	{ LT_TENJI1000_, LB_TENJI0010_, }, //0x11
	{ LT_TENJI0100_, LB_TENJI0010_, }, //0x12
	{ LT_TENJI1100_, LB_TENJI0010_, }, //0x13
	{ LT_TENJI0010_, LB_TENJI1010_, }, //0x14
	{ LT_TENJI1010_, LB_TENJI1010_, }, //0x15
	{ LT_TENJI0110_, LB_TENJI1010_, }, //0x16
	{ LT_TENJI1110_, LB_TENJI1010_, }, //0x17
	{ LT_TENJI0001_, LB_TENJI0110_, }, //0x18
	{ LT_TENJI1001_, LB_TENJI0110_, }, //0x19
	{ LT_TENJI0101_, LB_TENJI0110_, }, //0x1a
	{ LT_TENJI1101_, LB_TENJI0110_, }, //0x1b
	{ LT_TENJI0011_, LB_TENJI1110_, }, //0x1c
	{ LT_TENJI1011_, LB_TENJI1110_, }, //0x1d
	{ LT_TENJI0111_, LB_TENJI1110_, }, //0x1e
	{ LT_TENJI1111_, LB_TENJI1110_, }, //0x1f
	{ LT_TENJI0000_, LB_TENJI0001_, }, //0x20
	{ LT_TENJI1000_, LB_TENJI0001_, }, //0x21
	{ LT_TENJI0100_, LB_TENJI0001_, }, //0x22
	{ LT_TENJI1100_, LB_TENJI0001_, }, //0x23
	{ LT_TENJI0010_, LB_TENJI1001_, }, //0x24
	{ LT_TENJI1010_, LB_TENJI1001_, }, //0x25
	{ LT_TENJI0110_, LB_TENJI1001_, }, //0x26
	{ LT_TENJI1110_, LB_TENJI1001_, }, //0x27
	{ LT_TENJI0001_, LB_TENJI0101_, }, //0x28
	{ LT_TENJI1001_, LB_TENJI0101_, }, //0x29
	{ LT_TENJI0101_, LB_TENJI0101_, }, //0x2a
	{ LT_TENJI1101_, LB_TENJI0101_, }, //0x2b
	{ LT_TENJI0011_, LB_TENJI1101_, }, //0x2c
	{ LT_TENJI1011_, LB_TENJI1101_, }, //0x2d
	{ LT_TENJI0111_, LB_TENJI1101_, }, //0x2e
	{ LT_TENJI1111_, LB_TENJI1101_, }, //0x2f
	{ LT_TENJI0000_, LB_TENJI0011_, }, //0x30
	{ LT_TENJI1000_, LB_TENJI0011_, }, //0x31
	{ LT_TENJI0100_, LB_TENJI0011_, }, //0x32
	{ LT_TENJI1100_, LB_TENJI0011_, }, //0x33
	{ LT_TENJI0010_, LB_TENJI1011_, }, //0x34
	{ LT_TENJI1010_, LB_TENJI1011_, }, //0x35
	{ LT_TENJI0110_, LB_TENJI1011_, }, //0x36
	{ LT_TENJI1110_, LB_TENJI1011_, }, //0x37
	{ LT_TENJI0001_, LB_TENJI0111_, }, //0x38
	{ LT_TENJI1001_, LB_TENJI0111_, }, //0x39
	{ LT_TENJI0101_, LB_TENJI0111_, }, //0x3a
	{ LT_TENJI1101_, LB_TENJI0111_, }, //0x3b
	{ LT_TENJI0011_, LB_TENJI1111_, }, //0x3c
	{ LT_TENJI1011_, LB_TENJI1111_, }, //0x3d
	{ LT_TENJI0111_, LB_TENJI1111_, }, //0x3e
	{ LT_TENJI1111_, LB_TENJI1111_, }, //0x3f

//âEîºï™óp
	{ RT_TENJI00_, RB_TENJI00_, }, //0x40
	{ RT_TENJI00_, RB_TENJI00_, }, //0x41
	{ RT_TENJI10_, RB_TENJI00_, }, //0x42
	{ RT_TENJI10_, RB_TENJI00_, }, //0x43
	{ RT_TENJI00_, RB_TENJI00_, }, //0x44
	{ RT_TENJI00_, RB_TENJI00_, }, //0x45
	{ RT_TENJI10_, RB_TENJI00_, }, //0x46
	{ RT_TENJI10_, RB_TENJI00_, }, //0x47
	{ RT_TENJI01_, RB_TENJI10_, }, //0x48
	{ RT_TENJI01_, RB_TENJI10_, }, //0x49
	{ RT_TENJI11_, RB_TENJI10_, }, //0x4a
	{ RT_TENJI11_, RB_TENJI10_, }, //0x4b
	{ RT_TENJI01_, RB_TENJI10_, }, //0x4c
	{ RT_TENJI01_, RB_TENJI10_, }, //0x4d
	{ RT_TENJI11_, RB_TENJI10_, }, //0x4e
	{ RT_TENJI11_, RB_TENJI10_, }, //0x4f
	{ RT_TENJI00_, RB_TENJI00_, }, //0x50
	{ RT_TENJI00_, RB_TENJI00_, }, //0x51
	{ RT_TENJI10_, RB_TENJI00_, }, //0x52
	{ RT_TENJI10_, RB_TENJI00_, }, //0x53
	{ RT_TENJI00_, RB_TENJI00_, }, //0x54
	{ RT_TENJI00_, RB_TENJI00_, }, //0x55
	{ RT_TENJI10_, RB_TENJI00_, }, //0x56
	{ RT_TENJI10_, RB_TENJI00_, }, //0x57
	{ RT_TENJI01_, RB_TENJI10_, }, //0x58
	{ RT_TENJI01_, RB_TENJI10_, }, //0x59
	{ RT_TENJI11_, RB_TENJI10_, }, //0x5a
	{ RT_TENJI11_, RB_TENJI10_, }, //0x5b
	{ RT_TENJI01_, RB_TENJI10_, }, //0x5c
	{ RT_TENJI01_, RB_TENJI10_, }, //0x5d
	{ RT_TENJI11_, RB_TENJI10_, }, //0x5e
	{ RT_TENJI11_, RB_TENJI10_, }, //0x5f
	{ RT_TENJI00_, RB_TENJI01_, }, //0x60
	{ RT_TENJI00_, RB_TENJI01_, }, //0x61
	{ RT_TENJI10_, RB_TENJI01_, }, //0x62
	{ RT_TENJI10_, RB_TENJI01_, }, //0x63
	{ RT_TENJI00_, RB_TENJI01_, }, //0x64
	{ RT_TENJI00_, RB_TENJI01_, }, //0x65
	{ RT_TENJI10_, RB_TENJI01_, }, //0x66
	{ RT_TENJI10_, RB_TENJI01_, }, //0x67
	{ RT_TENJI01_, RB_TENJI11_, }, //0x68
	{ RT_TENJI01_, RB_TENJI11_, }, //0x69
	{ RT_TENJI11_, RB_TENJI11_, }, //0x6a
	{ RT_TENJI11_, RB_TENJI11_, }, //0x6b
	{ RT_TENJI01_, RB_TENJI11_, }, //0x6c
	{ RT_TENJI01_, RB_TENJI11_, }, //0x6d
	{ RT_TENJI11_, RB_TENJI11_, }, //0x6e
	{ RT_TENJI11_, RB_TENJI11_, }, //0x6f
	{ RT_TENJI00_, RB_TENJI01_, }, //0x70
	{ RT_TENJI00_, RB_TENJI01_, }, //0x71
	{ RT_TENJI10_, RB_TENJI01_, }, //0x72
	{ RT_TENJI10_, RB_TENJI01_, }, //0x73
	{ RT_TENJI00_, RB_TENJI01_, }, //0x74
	{ RT_TENJI00_, RB_TENJI01_, }, //0x75
	{ RT_TENJI10_, RB_TENJI01_, }, //0x76
	{ RT_TENJI10_, RB_TENJI01_, }, //0x77
	{ RT_TENJI01_, RB_TENJI11_, }, //0x78
	{ RT_TENJI01_, RB_TENJI11_, }, //0x79
	{ RT_TENJI11_, RB_TENJI11_, }, //0x7a
	{ RT_TENJI11_, RB_TENJI11_, }, //0x7b
	{ RT_TENJI01_, RB_TENJI11_, }, //0x7c
	{ RT_TENJI01_, RB_TENJI11_, }, //0x7d
