
static const u8 SeedTag01_1[] = { to_,te_,mo_,spc_,ka_,wa_,i_,i_,spc_,ha_,na_,ga_,spc_,sa_,ku_,kten_,EOM_ };
static const u8 SeedTag01_2[] = { ma_,ttu_,ka_,na_,spc_,mi_,ha_,spc_,to_,te_,mo_,spc_,ka_,ra_,i_,kten_,EOM_ };
static const u8 SeedTag02_1[] = { so_,to_,no_,spc_,ka_,wa_,no_,spc_,bu_,bu_,n_,mo_,spc_,na_,ka_,mi_,mo_,spc_,su_,be_,te_,ga_,EOM_ };
static const u8 SeedTag02_2[] = { ka_,ta_,i_,kten_,spc_,do_,ko_,wo_,spc_,ta_,be_,te_,mo_,spc_,si_,bu_,i_,kten_,EOM_ };
static const u8 SeedTag03_1[] = { to_,te_,mo_,spc_,a_,ma_,ku_,te_,spc_,o_,i_,si_,i_,kten_,EOM_ };
static const u8 SeedTag03_2[] = { ya_,wa_,ra_,ka_,i_,no_,de_,spc_,ha_,ko_,bu_,to_,ki_,ha_,spc_,ti_,yyu_,u_,i_,kten_,EOM_ };
static const u8 SeedTag04_1[] = { ha_,ttu_,pa_,no_,spc_,bu_,bu_,n_,ga_,spc_,na_,ga_,ku_,spc_,ma_,ru_,ma_,ttu_,te_,i_,ru_,to_,EOM_ };
static const u8 SeedTag04_2[] = { mi_,ga_,spc_,to_,te_,mo_,spc_,ni_,ga_,ku_,spc_,na_,ru_,ra_,si_,i_,kten_,EOM_ };
static const u8 SeedTag05_1[] = { ka_,ta_,i_,spc_,mi_,no_,spc_,na_,ka_,ni_,ha_,spc_,su_,i_,bu_,n_,ga_,spc_,to_,te_,mo_,EOM_ };
static const u8 SeedTag05_2[] = { o_,o_,ku_,spc_,hu_,ku_,ma_,re_,te_,i_,ru_,kten_,spc_,ka_,na_,ri_,spc_,su_,ttu_,pa_,i_,kten_,EOM_ };
static const u8 SeedTag06_1[] = { KU_,RA_,BO_,na_,do_,ni_,spc_,ku_,ra_,be_,te_,spc_,su_,ko_,si_,spc_,so_,da_,tu_,no_,ga_,EOM_ };
static const u8 SeedTag06_2[] = { o_,so_,i_,kten_,spc_,mi_,ga_,spc_,ti_,i_,sa_,i_,ho_,do_,spc_,o_,i_,si_,i_,kten_,EOM_ };
static const u8 SeedTag07_1[] = { i_,ro_,i_,ro_,na_,spc_,a_,zi_,ga_,spc_,ma_,za_,ttu_,ta_,spc_,hu_,si_,gi_,na_,spc_,mi_,kten_,EOM_ };
static const u8 SeedTag07_2[] = { mi_,wo_,spc_,tu_,ke_,ru_,no_,ni_,spc_,ha_,n_,ni_,ti_,spc_,ka_,ka_,ru_,kten_,EOM_ };
static const u8 SeedTag08_1[] = { ta_,i_,yo_,u_,ga_,spc_,da_,i_,su_,ki_,kten_,spc_,hi_,ni_,spc_,a_,ta_,ru_,to_,EOM_ };
static const u8 SeedTag08_2[] = { do_,n_,do_,n_,spc_,i_,ro_,ga_,spc_,a_,za_,ya_,ka_,ni_,spc_,na_,ru_,kten_,EOM_ };
static const u8 SeedTag09_1[] = { so_,da_,tu_,no_,ni_,spc_,zi_,ka_,n_,ga_,spc_,ka_,ka_,ru_,ga_,spc_,ta_,i_,se_,tu_,ni_,EOM_ };
static const u8 SeedTag09_2[] = { so_,da_,te_,ru_,to_,spc_,mi_,ga_,spc_,n2_,tu_,spc_,tu_,ku_,ko_,to_,mo_,spc_,a_,ru_,kten_,EOM_ };
static const u8 SeedTag10_1[] = { O_,RE_,N_,to_,ha_,spc_,ki_,yyo_,u_,da_,i_,no_,spc_,yo_,u_,na_,spc_,so_,n_,za_,i_,kten_,EOM_ };
static const u8 SeedTag10_2[] = { o_,o_,ki_,ku_,te_,spc_,a_,zi_,mo_,spc_,to_,to_,no_,ttu_,te_,i_,ru_,kten_,EOM_ };
static const u8 SeedTag11_1[] = { ta_,be_,ra_,re_,ta_,spc_,a_,to_,no_,yo_,u_,na_,spc_,ka_,ta_,ti_,no_,spc_,na_,ka_,ni_,ha_,EOM_ };
static const u8 SeedTag11_2[] = { ka_,ra_,i_,spc_,se_,i_,bu_,n_,ga_,spc_,tu_,ma_,ttu_,te_,i_,ru_,kten_,EOM_ };
static const u8 SeedTag12_1[] = { ma_,wa_,ri_,ni_,spc_,tu_,i_,te_,i_,ru_,spc_,I_,BO_,I_,BO_,ha_,spc_,PO_,KE_,MO_,N_,ga_,EOM_ };
static const u8 SeedTag12_2[] = { mo_,ti_,ya_,su_,i_,yo_,u_,ni_,spc_,de_,ki_,ta_,to_,spc_,i_,wa_,re_,te_,i_,ru_,kten_,EOM_ };
